user_index,movie_index
1483,209
1483,120
1483,66
1483,699
1485,84
1486,1519
1488,344
1488,2455
1488,1023
1488,672
1488,716
1488,1706
1488,770
1488,2802
1488,177
1488,326
1488,547
1488,1401
1488,463
1488,583
1488,102
1488,283
1488,70
1488,951
1488,481
1489,221
1489,276
1489,1337
1489,1
1489,304
1489,170
1489,199
1490,680
1490,2881
1490,363
1490,1956
1490,297
1490,59
1490,13
1490,1155
1490,83
1490,650
1491,156
1491,420
1491,304
1491,28
1493,96
1493,40
1493,1058
1494,1588
1494,2645
1494,1116
1494,1745
1494,587
1494,2074
1494,647
1495,1249
1495,2005
1495,90
1495,1052
1495,451
1495,1391
1495,3298
1495,2313
1495,285
1495,404
1495,572
1495,1181
1495,1137
1495,2959
1495,14
1495,111
1495,255
1495,753
1495,26
1495,283
1495,1579
1495,2243
1495,35
1496,276
1496,326
1496,80
1496,319
1496,93
1496,1151
1496,1238
1496,702
1497,364
1497,18
1497,174
1497,204
1498,22
1498,18
1498,88
1498,1666
1498,102
1499,659
1499,101
1499,38
1499,666
1500,586
1500,502
1500,2753
1500,905
1500,431
1500,430
1500,1545
1500,1948
1500,567
1500,649
1500,1681
1500,2711
1500,387
1500,141
1500,827
1500,1057
1500,211
1500,497
1500,1782
1500,1049
1500,83
1501,678
1501,109
1501,1514
1501,566
1501,624
1501,992
1501,78
1501,1038
1501,1728
1501,954
1502,990
1502,663
1502,153
1502,827
1502,319
1502,209
1502,347
1502,1320
1502,1151
1502,200
1503,7
1504,19
1504,8
1504,723
1504,41
1504,156
1504,150
1504,228
1504,137
1504,2159
1504,2441
1504,1271
1504,125
1505,503
1505,324
1505,138
1505,701
1506,604
1506,266
1506,1334
1506,519
1507,996
1508,182
1508,518
1508,12
1508,1779
1508,603
1508,79
1508,255
1508,712
1508,1868
1508,66
1508,125
1509,10
1510,55
1510,1961
1510,32
1511,150
1512,697
1512,44
1512,783
1512,597
1512,1263
1513,0
1513,87
1513,76
1513,1883
1513,62
1514,585
1515,19
1515,41
1515,175
1515,471
1515,177
1515,269
1515,2436
1515,488
1515,611
1515,479
1515,999
1516,43
1516,64
1517,1051
1518,95
1518,23
1518,1320
1520,2459
1520,412
1521,8
1521,45
1521,493
1522,667
1522,432
1522,224
1523,726
1523,268
1523,1484
1523,681
1523,2
1523,641
1523,1790
1523,146
1523,332
1523,107
1524,133
1524,22
1524,1512
1524,161
1525,949
1526,2995
1526,757
1526,51
1526,442
1527,36
1527,397
1528,1078
1529,361
1529,238
1529,90
1529,287
1529,846
1529,129
1529,785
1529,320
1529,94
1529,76
1529,23
1529,68
1529,17
1529,140
1529,545
1529,113
1530,267
1531,150
1531,973
1531,135
1531,284
1531,17
1532,1951
1532,698
1532,753
1534,132
1535,190
1536,119
1537,303
1537,12
1537,594
1538,262
1539,2
1539,11
1539,270
1539,1517
1540,30
1541,276
1541,663
1541,2525
1541,0
1541,303
1541,523
1541,546
1541,375
1541,25
1541,903
1541,162
1542,679
1542,394
1542,586
1542,498
1542,674
1542,985
1543,88
1543,1308
1543,272
1543,209
1543,374
1543,633
1544,22
1544,444
1544,45
1544,630
1544,806
1544,1154
1544,107
1544,1807
1545,37
1545,96
1545,72
1545,550
1545,181
1545,434
1545,431
1545,362
1545,1573
1545,1324
1545,169
1545,757
1545,895
1546,189
1546,480
1546,590
1546,337
1546,113
1547,687
1549,117
1550,186
1550,106
1550,120
1550,2851
1550,1594
1550,974
1551,1755
1551,173
1551,196
1551,302
1551,683
1551,76
1551,101
1551,848
1551,240
1551,281
1552,891
1553,1170
1554,508
1554,75
1554,135
1555,8
1555,1705
1555,649
1555,222
1555,151
1555,302
1555,14
1555,484
1555,1485
1555,38
1555,818
1555,187
1555,145
1556,21
1556,453
1557,14
1558,101
1558,3
1559,2832
1559,1144
1559,91
1559,370
1559,13
1559,217
1560,607
1560,1102
1560,15
1560,519
1560,33
1560,571
1561,1356
1562,210
1562,1282
1562,552
1563,1170
1563,244
1563,496
1563,1396
1563,119
1564,392
1565,4
1566,1957
1566,159
1566,467
1566,244
1567,1598
1568,811
1568,418
1568,525
1569,133
1569,347
1570,278
1570,268
1570,59
1570,288
1570,31
1570,334
1571,75
1572,1469
1573,218
1573,15
1574,388
1574,337
1575,313
1576,177
1576,1644
1576,347
1576,706
1576,125
1577,116
1578,96
1578,192
1578,531
1578,749
1578,664
1578,660
1578,1326
1578,82
1578,264
1578,1241
1578,1274
1578,945
1578,43
1578,780
1578,320
1578,916
1578,143
1578,2936
1578,636
1578,1943
1578,356
1578,211
1578,1486
1578,224
1578,529
1578,289
1578,318
1578,83
1578,571
1578,299
1579,186
1580,476
1582,600
1582,15
1583,1475
1583,202
1583,759
1583,322
1583,922
1583,264
1583,384
1583,994
1583,130
1583,524
1583,127
1583,1191
1583,955
1583,252
1583,315
1583,702
1583,924
1583,20
1584,670
1584,653
1584,927
1584,98
1585,535
1585,436
1585,995
1585,32
1585,12
1585,1028
1585,366
1585,341
1585,314
1585,1017
1585,459
1585,14
1585,118
1585,388
1585,1547
1585,746
1586,344
1586,1619
1586,423
1586,1626
1586,956
1586,249
1586,494
1586,1794
1586,338
1586,1389
1586,945
1586,48
1586,373
1586,84
1586,477
1586,1128
1586,1821
1586,318
1586,1728
1586,999
1586,1877
1586,985
1587,2209
1588,532
1588,274
1588,771
1588,442
1589,104
1590,1755
1590,1105
1590,8
1590,256
1590,1538
1590,74
1590,534
1590,288
1590,1449
1590,140
1590,52
1590,205
1591,260
1591,0
1591,11
1591,74
1591,348
1591,61
1591,139
1591,26
1591,1782
1591,997
1591,903
1591,200
1592,22
1592,435
1592,245
1592,0
1592,1642
1592,13
1592,33
1592,262
1593,158
1593,293
1593,88
1593,1000
1593,70
1594,158
1594,235
1594,152
1594,811
1594,56
1596,65
1596,29
1596,505
1596,3376
1596,57
1596,771
1596,439
1596,16
1596,373
1597,532
1597,1149
1597,482
1597,385
1597,308
1597,1238
1597,40
1598,190
1598,531
1598,1365
1598,41
1598,1712
1598,905
1598,907
1598,434
1598,1477
1598,1355
1598,285
1598,919
1598,1097
1598,0
1598,1370
1598,484
1598,534
1598,675
1598,474
1598,469
1598,68
1598,1638
1599,1419
1599,260
1599,204
1599,602
1599,75
1599,228
1599,2110
1599,906
1599,2375
1599,137
1599,93
1599,1261
1599,559
1599,144
1599,3
1600,3335
1600,852
1600,683
1600,356
1600,252
1600,193
1600,730
1600,3
1601,9
1601,50
1601,255
1601,282
1602,220
1602,439
1603,457
1604,621
1604,256
1604,1163
1604,2903
1604,1410
1604,249
1604,126
1604,1183
1604,1336
1604,3129
1604,389
1604,494
1604,1648
1604,0
1604,222
1604,1900
1604,1274
1604,1368
1604,143
1604,927
1604,1046
1604,448
1604,465
1604,2492
1604,528
1604,816
1604,1498
1604,1322
1604,198
1604,2263
1604,289
1604,1247
1604,2505
1604,1376
1604,1390
1604,1398
1604,358
1604,200
1605,21
1605,514
1605,405
1605,368
1605,637
1605,583
1605,114
1605,628
1606,133
1606,207
1606,2519
1606,1127
1606,835
1606,814
1606,1034
1606,1305
1606,2223
1606,1244
1606,924
1607,22
1607,1905
1607,326
1607,799
1607,655
1608,171
1608,72
1608,431
1608,1495
1608,338
1608,1873
1608,94
1608,78
1608,712
1608,134
1608,469
1608,107
1608,145
1608,1461
1609,465
1610,96
1610,531
1610,1301
1610,409
1610,2538
1610,452
1610,169
1610,526
1610,735
1610,390
1610,339
1610,1875
1610,1628
1610,519
1610,170
1610,555
1610,39
1610,1131
1610,262
1610,323
1610,116
1610,100
1612,133
1612,265
1612,513
1612,41
1612,1052
1612,1471
1612,961
1612,596
1612,1078
1612,956
1612,1814
1612,741
1612,1178
1612,1370
1612,195
1612,986
1612,101
1612,277
1612,1992
1612,64
1612,2198
1612,740
1612,849
1612,102
1612,92
1612,988
1612,1093
1612,146
1612,2187
1612,1596
1612,628
1613,1299
1613,934
1615,65
1615,175
1615,727
1615,222
1615,539
1615,476
1615,397
1615,884
1615,633
1615,125
1616,221
1616,225
1616,439
1616,16
1616,58
1616,566
1616,13
1616,267
1616,574
1617,504
1617,44
1617,1706
1618,589
1619,18
1621,389
1622,238
1622,74
1623,787
1623,493
1623,653
1623,1096
1623,225
1623,210
1623,306
1623,169
1623,897
1623,149
1623,612
1623,193
1623,217
1623,818
1624,2952
1625,1036
1625,0
1625,649
1625,1156
1625,1397
1625,1040
1625,1416
1625,2079
1625,219
1625,742
1626,0
1627,667
1627,343
1627,105
1627,45
1627,813
1627,2037
1627,156
1627,2274
1627,1421
1627,447
1627,722
1627,269
1627,1024
1627,263
1627,341
1627,549
1627,83
1627,104
1628,32
1628,109
1629,18
1629,475
1629,2408
1629,263
1630,1550
1630,2567
1630,95
1630,328
1630,1753
1630,1359
1630,172
1630,1071
1630,26
1630,122
1631,748
1631,344
1631,1352
1631,1552
1631,1045
1631,260
1631,1207
1631,562
1631,663
1631,121
1631,1290
1631,814
1631,2739
1631,274
1631,1115
1631,1150
1631,868
1631,320
1631,1735
1631,2146
1631,315
1631,1923
1631,2472
1631,200
1631,208
1631,187
1631,1058
1631,125
1631,162
1631,113
1632,4
1633,886
1633,142
1633,21
1633,292
1634,36
1634,689
1634,837
1634,50
1634,214
1634,1163
1634,181
1634,846
1634,223
1634,297
1634,560
1634,923
1634,76
1634,1137
1634,1476
1634,677
1634,308
1634,747
1634,1402
1634,345
1634,194
1634,412
1634,339
1634,39
1634,988
1634,1001
1634,1509
1634,752
1634,216
1634,954
1634,98
1635,330
1635,536
1635,148
1635,170
1635,54
1635,552
1636,21
1636,176
1636,1413
1637,974
1638,766
1638,171
1638,132
1638,1299
1638,1750
1638,1432
1638,389
1638,409
1638,467
1638,521
1638,745
1638,16
1638,994
1638,47
1638,630
1638,253
1638,2013
1638,533
1638,1331
1638,312
1638,34
1638,1325
1639,202
1639,750
1639,501
1639,282
1639,578
1639,730
1640,953
1640,22
1640,180
1640,21
1640,1336
1640,1405
1640,2576
1640,120
1640,212
1641,1435
1641,262
1641,1002
1642,764
1642,1276
1642,148
1642,24
1642,348
1642,346
1642,528
1642,1158
1642,643
1643,9
1644,394
1644,425
1644,723
1644,434
1644,95
1644,1142
1644,2295
1644,572
1644,2553
1644,1745
1644,2523
1644,1158
1644,102
1644,315
1644,1505
1644,56
1644,119
1644,112
1644,1566
1644,1829
1645,210
1645,1689
1646,221
1646,670
1646,427
1646,725
1646,1281
1646,967
1646,381
1646,1135
1646,1561
1646,322
1646,922
1646,2065
1646,196
1646,2462
1646,4
1646,2514
1646,244
1646,825
1646,109
1646,1367
1646,2212
1646,167
1646,168
1646,331
1646,753
1646,761
1646,533
1646,939
1646,312
1646,382
1646,509
1646,407
1646,1778
1646,1829
1646,28
1647,97
1647,268
1647,101
1647,476
1647,1278
1647,2296
1648,134
1648,17
1649,29
1649,55
1649,518
1649,485
1649,353
1649,3
1649,5
1649,281
1650,8
1651,88
1652,322
1653,442
1654,96
1654,813
1654,736
1654,778
1654,217
1654,325
1654,414
1655,61
1656,290
1657,317
1657,90
1657,570
1657,1569
1657,1061
1657,871
1657,1203
1657,128
1657,7
1657,1739
1657,1133
1657,1402
1657,673
1657,25
1657,1849
1658,1238
1658,549
1659,1822
1659,1364
1660,1894
1661,15
1662,61
1664,178
1664,21
1665,787
1665,22
1665,1921
1665,276
1665,268
1665,1215
1665,1724
1665,174
1665,16
1665,130
1665,127
1665,1846
1665,179
1665,38
1665,197
1666,369
1666,309
1666,798
1666,185
1666,1938
1666,329
1666,1405
1666,2109
1666,3086
1666,223
1666,724
1666,244
1666,1382
1666,115
1666,1051
1666,496
1666,677
1666,2160
1666,2304
1666,5
1667,23
1668,220
1669,12
1669,403
1670,504
1670,670
1670,1552
1670,105
1670,918
1670,184
1670,989
1670,2405
1670,2878
1670,242
1670,1127
1670,1460
1670,2577
1670,1378
1670,1523
1670,1772
1670,1515
1670,1415
1670,1053
1670,2778
1670,693
1670,283
1670,738
1670,2551
1670,2674
1671,48
1672,29
1672,115
1672,319
1674,850
1674,1104
1674,810
1674,854
1674,21
1674,329
1674,2354
1674,91
1674,2065
1674,2427
1674,1418
1674,1397
1674,74
1674,115
1674,661
1674,1289
1674,160
1674,365
1674,134
1674,863
1674,231
1674,1647
1675,316
1675,679
1675,207
1675,443
1675,604
1675,596
1675,3115
1675,156
1675,447
1675,177
1675,668
1675,4
1675,2514
1675,404
1675,1181
1675,538
1675,349
1675,916
1675,1679
1675,115
1675,226
1675,79
1675,1445
1675,465
1675,1687
1675,259
1675,740
1675,597
1675,1665
1675,51
1675,1509
1675,56
1675,3
1675,2268
1676,508
1677,1389
1677,92
1677,216
1677,2656
1678,1391
1678,1077
1678,47
1679,1501
1679,648
1679,317
1679,1194
1679,1105
1679,158
1679,855
1679,2118
1679,914
1679,1921
1679,1746
1679,433
1679,1477
1679,1337
1679,772
1679,2336
1679,3062
1679,2109
1679,1231
1679,2337
1679,593
1679,1956
1679,964
1679,1011
1679,244
1679,786
1679,1718
1679,690
1679,1696
1679,2154
1679,141
1679,1845
1679,1983
1679,1973
1679,1102
1679,1597
1679,2735
1679,1401
1679,1927
1679,1298
1679,428
1679,533
1679,110
1679,1328
1679,1671
1679,1580
1679,2378
1679,497
1679,1498
1679,280
1679,1612
1679,555
1679,2223
1679,92
1679,878
1679,2309
1679,3088
1679,2057
1679,2208
1679,2020
1679,3103
1679,1246
1679,449
1679,843
1679,509
1679,1456
1679,98
1679,581
1679,1778
1679,1591
1679,1566
1679,685
1679,2551
1679,2685
1680,562
1680,16
1680,1293
1680,1424
1681,71
1682,427
1682,1662
1682,782
1682,152
1682,1579
1682,2093
1682,946
1683,44
1683,413
1684,367
1684,667
1684,207
1684,90
1684,1007
1684,350
1684,2287
1684,327
1684,1374
1684,2045
1684,1542
1684,1100
1684,267
1684,717
1684,1667
1684,399
1684,113
1685,208
1686,1954
1686,680
1686,914
1686,1487
1686,830
1686,1274
1686,923
1686,76
1686,1245
1686,2515
1686,301
1686,884
1686,2117
1686,283
1686,941
1687,171
1687,2607
1687,1776
1687,833
1687,35
1688,539
1688,212
1688,555
1688,112
1688,200
1689,2688
1689,1733
1689,1779
1689,740
1689,1120
1689,208
1690,2782
1690,98
1691,18
1691,919
1691,1294
1691,839
1691,168
1691,437
1691,280
1691,1271
1692,234
1692,19
1692,754
1692,629
1692,245
1692,313
1692,516
1692,615
1692,626
1692,103
1692,116
1692,28
1693,367
1693,171
1693,96
1693,1506
1693,164
1693,1288
1693,1132
1693,1681
1693,485
1693,135
1693,241
1693,38
1693,294
1693,136
1693,407
1694,234
1694,132
1694,2255
1694,532
1694,620
1694,537
1694,199
1695,233
1695,504
1695,684
1695,150
1695,514
1695,304
1695,331
1695,486
1695,315
1695,654
1695,197
1695,333
1696,1152
1696,275
1696,293
1696,961
1696,1187
1696,769
1696,2529
1696,1110
1696,2335
1696,11
1696,807
1696,519
1696,446
1696,985
1697,1074
1697,2005
1697,9
1697,1360
1697,165
1697,1007
1697,142
1697,2938
1697,45
1697,1538
1697,989
1697,1452
1697,174
1697,977
1697,258
1697,681
1697,2171
1697,456
1697,266
1697,2125
1697,359
1697,983
1697,871
1697,11
1697,2730
1697,1514
1697,1811
1697,496
1697,526
1697,516
1697,2316
1697,280
1697,219
1697,193
1697,25
1697,262
1697,1930
1697,281
1698,544
1698,791
1698,129
1698,3410
1698,379
1698,89
1698,719
1698,673
1698,284
1698,1271
1698,187
1698,525
1698,2351
1699,553
1700,37
1700,261
1700,820
1700,886
1700,443
1700,69
1700,106
1700,1406
1700,929
1700,372
1700,2235
1700,515
1700,1544
1700,965
1700,2090
1700,673
1700,710
1700,13
1700,217
1700,144
1700,333
1700,418
1701,330
1701,2
1701,3
1702,1
1703,65
1704,797
1704,0
1704,397
1705,311
1705,1562
1705,1132
1705,3032
1705,379
1705,1258
1705,111
1705,1677
1706,2793
1706,27
1706,196
1708,421
1708,256
1708,664
1708,1582
1708,130
1708,2467
1708,315
1708,103
1709,456
1709,111
1709,3
1710,0
1711,22
1711,265
1711,275
1711,599
1711,716
1711,225
1711,327
1711,108
1711,338
1711,827
1711,510
1711,286
1711,484
1711,1581
1711,300
1711,580
1711,68
1711,262
1711,17
1711,1263
1713,6
1713,1009
1713,18
1713,1210
1713,359
1713,781
1713,572
1713,272
1713,848
1713,92
1713,1220
1714,24
1715,1375
1715,127
1715,347
1715,2360
1715,219
1715,495
1715,615
1716,503
1716,1054
1716,805
1716,557
1716,242
1716,258
1716,619
1716,2361
1716,971
1716,440
1716,141
1716,24
1716,587
1716,3130
1716,167
1716,114
1716,28
1717,14
1718,237
1719,157
1720,1949
1720,596
1720,1410
1720,224
1721,2766
1721,1575
1721,248
1721,2460
1721,1670
1721,179
1721,2093
1721,3
1722,387
1722,591
1722,86
1722,308
1722,144
1723,689
1723,9
1723,245
1723,4
1723,637
1723,60
1724,17
1725,6
1725,977
1725,727
1725,21
1725,1026
1725,1348
1725,370
1725,153
1725,176
1725,1051
1725,1167
1725,459
1725,1014
1725,1287
1725,458
1726,768
1726,879
1726,360
1726,989
1726,1967
1726,202
1726,1164
1726,258
1726,1382
1726,524
1726,516
1726,331
1726,357
1726,529
1726,626
1726,140
1726,1533
1726,100
1726,1702
1726,380
1727,111
1728,820
1728,24
1729,88
1730,1036
1730,105
1731,252
1732,133
1732,158
1732,1122
1732,961
1732,1111
1732,360
1732,491
1732,977
1732,1669
1732,249
1732,150
1732,329
1732,438
1732,1478
1732,1149
1732,151
1732,244
1732,408
1732,547
1732,1942
1732,1338
1732,2159
1732,1670
1732,1062
1732,209
1732,1593
1732,2909
1732,73
1732,114
1732,2104
1732,685
1732,416
1732,113
1733,211
1733,446
1733,525
1734,166
1734,500
1734,1474
1735,531
1735,1830
1735,95
1735,1682
1735,816
1735,102
1735,446
1736,99
1736,1975
1736,364
1736,828
1736,309
1736,330
1736,669
1736,1430
1736,2401
1736,758
1736,266
1736,452
1736,151
1736,2610
1736,153
1736,1558
1736,694
1736,10
1736,1457
1736,1466
1736,331
1736,300
1736,251
1736,374
1736,1422
1736,469
1736,68
1736,140
1736,73
1736,2339
1736,1986
1737,286
1737,84
1738,135
1738,143
1738,93
1739,10
1739,14
1740,748
1740,886
1740,203
1740,276
1740,478
1740,727
1740,2259
1740,709
1740,177
1740,792
1740,500
1740,148
1740,510
1740,1674
1740,515
1740,10
1740,1313
1740,1729
1740,1692
1740,2374
1740,734
1740,752
1740,449
1740,818
1740,458
1740,205
1741,2315
1742,44
1742,1815
1742,208
1743,260
1743,327
1743,2822
1743,1561
1743,127
1744,46
1744,2831
1745,22
1745,1309
1745,905
1745,602
1745,1405
1745,91
1745,272
1745,1504
1745,677
1745,661
1745,465
1745,529
1745,1171
1746,425
1746,671
1746,576
1746,997
1747,233
1747,45
1747,1482
1747,1111
1747,1327
1747,995
1747,222
1747,1497
1747,464
1747,385
1747,1748
1747,916
1747,61
1747,551
1747,888
1747,7
1747,848
1747,25
1747,2133
1747,2027
1747,1713
1747,1769
1747,125
1748,1175
1748,2721
1748,949
1748,191
1748,2260
1748,451
1748,1
1748,593
1748,2629
1748,402
1748,780
1748,1339
1748,2470
1748,1040
1748,93
1748,219
1748,193
1748,529
1748,1082
1748,239
1748,52
1748,2475
1749,820
1749,1545
1751,425
1751,165
1751,41
1751,1094
1751,1315
1751,12
1751,74
1751,24
1751,270
1751,2447
1751,155
1751,1693
1751,559
1751,654
1751,294
1751,197
1751,5
1752,2014
1752,175
1752,21
1752,88
1752,2361
1752,148
1752,1289
1752,688
1752,107
1752,1228
1752,145
1753,21
1754,278
1754,657
1754,1022
1754,12
1754,745
1754,143
1754,1040
1754,353
1754,271
1754,26
1754,374
1754,1609
1754,1686
1754,243
1755,355
1755,33
1756,278
1756,950
1756,324
1756,423
1756,360
1756,1847
1756,389
1756,930
1756,986
1756,515
1756,270
1756,259
1756,497
1756,1846
1756,574
1757,158
1757,599
1757,181
1757,805
1757,220
1757,956
1757,431
1757,1379
1757,1700
1757,379
1757,2695
1757,302
1757,288
1757,693
1757,613
1757,1323
1757,650
1758,2530
1758,1560
1758,567
1758,1226
1758,4
1758,1270
1758,2212
1758,1044
1758,2353
1758,231
1759,359
1759,286
1760,532
1760,1772
1760,68
1760,123
1761,1074
1761,79
1761,34
1762,26
1763,190
1763,164
1763,1494
1763,642
1763,716
1763,618
1763,540
1763,433
1763,1162
1763,854
1763,108
1763,2102
1763,1317
1763,1748
1763,2370
1763,620
1763,1916
1763,1049
1763,2020
1763,1969
1763,2093
1763,1398
1763,2173
1763,2638
1764,150
1764,803
1764,120
1764,208
1765,0
1766,367
1766,37
1766,396
1766,132
1766,360
1766,69
1766,434
1766,440
1766,288
1766,13
1766,352
1766,119
1767,158
1767,1368
1767,1204
1767,462
1767,100
1768,695
1768,1739
1769,37
1769,854
1769,401
1770,601
1771,714
1772,22
1772,17
1773,439
1774,429
1774,67
1774,10
1774,267
1774,54
1774,399
1775,190
1775,766
1775,344
1775,1920
1775,434
1775,447
1775,1653
1775,521
1775,74
1775,241
1775,413
1775,300
1775,390
1775,446
1775,511
1775,140
1776,18
1776,1644
1777,65
1777,751
1777,1712
1777,1035
1777,1707
1777,1159
1777,1209
1777,321
1777,222
1777,739
1777,74
1777,1777
1777,496
1777,477
1777,712
1777,2632
1777,54
1777,999
1777,1409
1777,140
1777,628
1778,438
1778,74
1778,143
1778,26
1778,110
1778,73
1779,22
1779,1632
1779,801
1779,853
1779,627
1779,310
1779,663
1779,447
1779,327
1779,430
1779,1573
1779,395
1779,784
1779,1378
1779,222
1779,959
1779,1091
1779,94
1779,3056
1779,898
1779,1649
1779,332
1779,1720
1779,162
1780,394
1780,1727
1780,530
1780,555
1781,349
1783,9
1783,533
1784,508
1784,119
1785,1475
1785,1702
1786,14
1787,20
1788,340
1788,111
1789,821
1789,595
1789,285
1789,2222
1789,1302
1789,482
1789,2462
1789,487
1789,832
1789,412
1789,1015
1789,124
1789,243
1790,598
1790,1094
1790,1290
1790,860
1790,1644
1791,217
1792,164
1792,254
1792,1641
1792,395
1792,27
1792,306
1792,373
1792,333
1792,581
1792,187
1792,650
1793,6
1793,504
1793,618
1793,1090
1793,249
1793,876
1793,925
1793,873
1793,429
1793,87
1793,169
1793,2350
1793,386
1793,630
1793,38
1793,1751
1793,393
1793,85
1794,1413
1795,37
1795,1207
1795,156
1795,2444
1795,157
1795,128
1795,406
1796,1119
1796,515
1796,841
1796,2416
1796,52
1796,470
1796,125
1797,301
1797,300
1798,82
1798,1700
1798,1672
1799,29
1799,850
1799,478
1799,447
1799,1290
1799,201
1799,496
1799,84
1799,331
1799,146
1801,672
1801,295
1801,2516
1801,366
1801,753
1801,26
1801,104
1801,100
1802,867
1802,1675
1802,196
1802,415
1802,130
1802,176
1802,496
1802,551
1802,411
1802,170
1802,549
1803,2051
1803,11
1803,606
1803,1202
1804,227
1804,434
1804,373
1804,25
1804,38
1804,136
1804,113
1805,910
1805,536
1805,84
1805,7
1805,13
1805,33
1805,836
1805,52
1806,227
1806,508
1806,91
1806,135
1806,226
1806,86
1806,51
1806,628
1807,526
1808,108
1808,284
1809,842
1810,491
1811,731
1811,6
1811,99
1811,1005
1811,950
1811,642
1811,1125
1811,97
1811,493
1811,249
1811,2068
1811,285
1811,1144
1811,814
1811,1199
1811,739
1811,206
1811,215
1811,79
1811,915
1811,859
1811,64
1811,1293
1811,594
1811,519
1811,939
1811,247
1813,1439
1813,42
1814,4
1815,1284
1815,7
1816,759
1816,785
1816,176
1816,160
1817,33
1818,2184
1818,771
1818,352
1818,699
1819,72
1819,18
1819,383
1819,148
1819,153
1819,255
1819,877
1819,569
1819,325
1819,136
1819,73
1819,900
1820,1018
1821,224
1821,5
1822,290
1823,22
1823,621
1823,8
1823,4
1823,543
1823,939
1824,2391
1824,60
1824,168
1824,92
1824,51
1824,145
1825,153
1825,2209
1826,438
1826,103
1827,340
1827,453
1827,492
1827,457
1827,229
1828,22
1829,148
1830,9
1830,340
1830,15
1830,501
1831,645
1832,508
1832,61
1832,347
1832,23
1833,264
1833,422
1834,189
1834,287
1834,680
1834,97
1834,1265
1834,846
1834,1096
1834,327
1834,335
1834,2051
1834,173
1834,201
1834,2106
1834,1115
1834,1942
1834,94
1834,1076
1834,1445
1834,411
1834,7
1834,89
1834,224
1834,2451
1834,2117
1834,495
1834,1834
1834,318
1834,30
1834,552
1834,416
1835,165
1835,131
1835,609
1835,708
1835,663
1835,121
1835,1180
1835,867
1835,1644
1835,130
1835,211
1835,134
1835,549
1835,377
1835,545
1835,946
1836,261
1836,77
1836,189
1836,1217
1836,50
1836,1749
1836,185
1836,1221
1836,249
1836,204
1836,2120
1836,2042
1836,1294
1836,2078
1836,63
1836,248
1836,671
1836,58
1836,1085
1836,348
1836,638
1836,606
1836,1670
1836,250
1836,573
1836,1402
1836,288
1836,790
1836,377
1836,746
1836,20
1837,197
1838,150
1838,428
1838,755
1839,121
1840,394
1840,518
1840,1408
1840,925
1840,1753
1840,58
1840,694
1840,397
1840,208
1841,186
1841,131
1841,106
1841,2002
1841,88
1841,2516
1841,640
1841,641
1841,176
1841,1516
1841,1010
1841,373
1841,411
1841,497
1841,193
1841,122
1841,136
1841,113
1842,126
1842,1334
1842,1933
1842,1689
1844,658
1844,618
1844,660
1844,663
1844,882
1844,195
1844,554
1844,66
1845,631
1845,252
1846,1036
1848,31
1849,1
1849,575
1849,1720
1850,171
1850,425
1850,256
1850,1096
1850,1727
1850,1876
1850,691
1850,1536
1850,148
1850,143
1850,1189
1850,874
1850,1234
1850,757
1850,26
1850,897
1850,403
1850,1628
1850,193
1850,1728
1851,176
1851,193
1852,754
1852,384
1852,143
1852,47
1852,15
1852,417
1853,1626
1853,668
1853,46
1853,1084
1853,413
1853,1581
1853,1703
1853,816
1853,155
1854,2570
1854,0
1854,2
1855,2111
1855,18
1855,2464
1855,91
1855,489
1856,47
1857,632
1857,422
1857,1093
1858,5
1859,36
1859,697
1859,943
1859,364
1859,867
1859,135
1859,58
1859,139
1859,149
1859,422
1859,40
1860,6
1860,394
1860,425
1860,1309
1860,81
1860,772
1860,998
1860,614
1860,12
1860,137
1860,2
1860,398
1860,510
1860,128
1860,229
1860,997
1860,1449
1860,559
1861,1500
1862,9
1862,0
1862,593
1862,58
1864,367
1864,2759
1864,708
1864,1336
1864,1342
1864,517
1864,1258
1864,127
1864,386
1864,633
1864,2203
1864,1689
1864,113
1865,6
1865,968
1865,60
1865,111
1865,354
1866,8
1866,187
1867,800
1867,336
1868,462
1869,423
1869,131
1869,1337
1869,930
1869,301
1869,289
1870,29
1870,1250
1870,797
1870,243
1871,101
1872,265
1872,276
1872,106
1872,57
1872,63
1872,144
1872,746
1873,893
1873,239
1874,1105
1874,419
1874,18
1874,362
1874,1
1874,822
1874,995
1874,63
1874,286
1874,1256
1874,406
1874,817
1874,229
1875,91
1876,1159
1876,508
1876,2265
1876,2122
1876,2836
1877,295
1877,430
1877,456
1878,207
1878,45
1878,381
1878,2
1878,1317
1878,60
1878,183
1878,1676
1878,136
1878,216
1879,1311
1879,731
1879,182
1879,192
1879,788
1879,181
1879,2255
1879,890
1879,1134
1879,956
1879,987
1879,126
1879,722
1879,1519
1879,409
1879,245
1879,157
1879,57
1879,1378
1879,564
1879,1492
1879,1541
1879,1553
1879,172
1879,398
1879,84
1879,1083
1879,462
1879,1261
1879,122
1879,237
1879,1001
1879,1676
1879,1088
1879,83
1879,843
1879,162
1879,123
1880,2293
1880,39
1881,1512
1881,181
1881,2032
1881,147
1881,520
1881,1223
1881,51
1881,200
1882,344
1882,232
1882,855
1882,378
1882,2592
1882,659
1882,2506
1882,2574
1882,95
1882,279
1882,111
1882,1060
1882,345
1882,365
1882,941
1882,155
1882,2023
1883,1283
1883,221
1883,1172
1883,3007
1883,1023
1883,181
1883,1970
