user_index,movie_index
1854,63
1854,195
1854,603
1854,14
1854,93
1854,836
1854,83
1855,1283
1855,6
1855,9
1855,256
1855,178
1855,138
1855,466
1855,71
1855,274
1855,4
1855,860
1855,320
1855,87
1855,115
1855,1867
1855,10
1855,212
1855,796
1855,752
1855,643
1855,30
1855,628
1856,96
1856,7
1856,357
1856,198
1856,39
1856,1093
1856,903
1857,502
1857,371
1857,63
1857,11
1857,530
1857,1928
1857,306
1857,882
1857,58
1857,26
1857,529
1857,33
1857,103
1857,119
1857,30
1857,107
1858,419
1858,2247
1858,532
1858,0
1858,57
1858,2
1858,248
1858,806
1859,1550
1859,190
1859,207
1859,182
1859,232
1859,165
1859,50
1859,45
1859,802
1859,890
1859,1006
1859,1531
1859,242
1859,381
1859,835
1859,157
1859,274
1859,59
1859,151
1859,420
1859,1110
1859,1254
1859,387
1859,273
1859,74
1859,517
1859,698
1859,1086
1859,799
1859,620
1859,270
1859,168
1859,375
1859,33
1859,2732
1859,54
1859,299
1859,294
1859,337
1859,140
1859,103
1859,52
1859,85
1859,5
1859,410
1859,205
1859,28
1860,190
1860,22
1860,171
1860,396
1860,19
1860,77
1860,949
1860,427
1860,3292
1860,350
1860,933
1860,203
1860,181
1860,220
1860,562
1860,907
1860,1123
1860,431
1860,447
1860,602
1860,532
1860,322
1860,435
1860,514
1860,376
1860,901
1860,80
1860,1370
1860,872
1860,1039
1860,745
1860,313
1860,1748
1860,320
1860,74
1860,241
1860,153
1860,1448
1860,152
1860,127
1860,291
1860,215
1860,591
1860,277
1860,473
1860,253
1860,507
1860,250
1860,576
1860,477
1860,78
1860,23
1860,1580
1860,1304
1860,955
1860,288
1860,816
1860,280
1860,701
1860,462
1860,183
1860,612
1860,1109
1860,25
1860,70
1860,717
1860,1358
1860,831
1860,382
1860,3
1860,52
1860,112
1860,116
1860,934
1861,1206
1861,419
1861,166
1861,42
1861,1057
1861,1120
1862,133
1862,238
1862,254
1862,50
1862,1207
1862,1127
1862,1699
1862,1606
1862,2527
1862,118
1862,280
1862,17
1862,243
1862,442
1862,685
1862,1058
1862,380
1863,2218
1863,2014
1863,278
1863,1825
1864,22
1864,154
1864,455
1864,2046
1864,689
1864,278
1864,419
1864,743
1864,1862
1864,805
1864,2782
1864,2233
1864,166
1864,741
1864,1545
1864,2108
1864,1747
1864,975
1864,514
1864,494
1864,1022
1864,1329
1864,1417
1864,2281
1864,2915
1864,1160
1864,230
1864,1644
1864,130
1864,457
1864,392
1864,60
1864,353
1864,271
1864,1790
1864,128
1864,3064
1864,735
1864,255
1864,117
1864,465
1864,974
1864,93
1864,1120
1864,170
1864,39
1864,122
1864,2583
1864,33
1864,1131
1864,1960
1864,49
1864,1711
1864,281
1865,278
1865,189
1865,718
1865,156
1865,81
1865,204
1865,438
1865,760
1865,228
1865,298
1865,485
1865,404
1865,16
1865,148
1865,130
1865,127
1865,10
1865,13
1865,102
1865,17
1865,351
1865,650
1865,28
1866,41
1866,929
1866,435
1866,47
1866,319
1866,70
1866,119
1866,104
1866,732
1867,506
1867,186
1867,1023
1867,45
1867,1802
1867,1
1867,24
1867,280
1867,643
1868,22
1868,2859
1868,29
1868,1604
1868,57
1868,2479
1868,483
1868,30
1869,689
1869,361
1869,1467
1869,55
1869,276
1869,69
1869,185
1869,727
1869,1
1869,389
1869,435
1869,634
1869,614
1869,273
1869,291
1869,392
1869,551
1869,89
1869,78
1869,252
1869,51
1869,654
1869,68
1869,56
1869,28
1870,8
1870,436
1870,275
1870,232
1870,158
1870,81
1870,46
1870,4
1870,432
1870,76
1870,459
1870,677
1870,26
1870,422
1870,588
1870,358
1870,104
1870,205
1870,28
1871,12
1871,313
1871,1657
1871,13
1871,114
1872,367
1872,99
1872,164
1872,158
1872,55
1872,505
1872,1479
1872,1163
1872,181
1872,53
1872,81
1872,478
1872,43
1872,273
1872,1071
1872,538
1872,67
1872,683
1872,215
1872,1044
1872,42
1872,79
1872,10
1872,139
1872,255
1872,7
1872,179
1872,2303
1872,66
1872,38
1872,56
1872,104
1873,37
1873,369
1873,45
1873,1482
1873,129
1873,381
1873,1
1873,592
1873,613
1873,1578
1873,114
1874,29
1874,646
1874,189
1874,1099
1874,949
1874,165
1874,880
1874,97
1874,203
1874,138
1874,770
1874,285
1874,602
1874,1701
1874,711
1874,568
1874,108
1874,435
1874,760
1874,1143
1874,930
1874,564
1874,4
1874,297
1874,58
1874,349
1874,130
1874,153
1874,141
1874,94
1874,291
1874,226
1874,499
1874,79
1874,10
1874,139
1874,546
1874,255
1874,168
1874,211
1874,859
1874,345
1874,252
1874,62
1874,122
1874,33
1874,1952
1874,481
1874,30
1874,104
1874,732
1874,1002
1874,187
1874,934
1875,1
1875,0
1875,2
1875,1181
1875,24
1876,65
1876,1874
1876,2317
1876,2663
1876,105
1876,2482
1876,2108
1876,2524
1876,4
1876,3069
1876,210
1876,2382
1876,2441
1876,3477
1876,319
1876,735
1876,695
1876,2364
1876,1672
1876,33
1876,2289
1876,40
1876,197
1876,442
1877,840
1877,6
1877,261
1877,600
1877,202
1877,452
1877,3301
1877,79
1877,1401
1877,859
1877,282
1877,13
1877,5
1878,65
1878,29
1878,19
1878,9
1878,189
1878,8
1878,55
1878,165
1878,1855
1878,175
1878,181
1878,310
1878,875
1878,166
1878,185
1878,789
1878,727
1878,95
1878,32
1878,1731
1878,57
1878,1063
1878,432
1878,426
1878,172
1878,273
1878,306
1878,869
1878,603
1878,86
1878,111
1878,346
1878,194
1878,403
1878,796
1878,807
1878,39
1878,38
1878,559
1878,197
1878,73
1878,35
1879,1786
1879,316
1879,29
1879,1066
1879,658
1879,400
1879,343
1879,72
1879,9
1879,450
1879,444
1879,132
1879,443
1879,764
1879,1467
1879,531
1879,502
1879,1920
1879,604
1879,1855
1879,1365
1879,821
1879,41
1879,1798
1879,550
1879,260
1879,795
1879,53
1879,802
1879,804
1879,310
1879,595
1879,1111
1879,1749
1879,562
1879,660
1879,789
1879,1814
1879,431
1879,475
1879,362
1879,854
1879,81
1879,478
1879,150
1879,447
1879,21
1879,1315
1879,307
1879,1747
1879,514
1879,1648
1879,201
1879,1685
1879,1653
1879,593
1879,784
1879,46
1879,1284
1879,1427
1879,1348
1879,649
1879,1118
1879,269
1879,274
1879,1766
1879,1370
1879,872
1879,1011
1879,1441
1879,724
1879,63
1879,244
1879,213
1879,1254
1879,1270
1879,704
1879,563
1879,341
1879,538
1879,690
1879,1514
1879,916
1879,489
1879,1085
1879,302
1879,1833
1879,152
1879,1245
1879,1414
1879,215
1879,874
1879,496
1879,1204
1879,61
1879,459
1879,551
1879,677
1879,356
1879,735
1879,888
1879,1592
1879,753
1879,26
1879,1435
1879,296
1879,282
1879,110
1879,1580
1879,686
1879,707
1879,2219
1879,1344
1879,558
1879,796
1879,1236
1879,280
1879,608
1879,844
1879,807
1879,460
1879,1322
1879,2304
1879,283
1879,31
1879,613
1879,33
1879,146
1879,1146
1879,1693
1879,1950
1879,1220
1879,744
1879,626
1879,40
1879,262
1879,571
1879,56
1879,34
1879,388
1879,136
1879,449
1879,3
1879,1240
1879,107
1879,334
1879,49
1879,393
1879,116
1879,1613
1879,407
1879,729
1879,113
1880,72
1880,143
1880,674
1880,411
1880,111
1880,1429
1880,339
1880,216
1880,3
1881,234
1881,29
1881,207
1881,186
1881,50
1881,378
1881,360
1881,295
1881,126
1881,95
1881,322
1881,2062
1881,2275
1881,983
1881,485
1881,1822
1881,263
1881,248
1881,109
1881,349
1881,87
1881,48
1881,271
1881,79
1881,459
1881,167
1881,1230
1881,78
1881,352
1881,662
1881,31
1881,2387
1881,299
1881,73
1881,243
1881,2026
1882,1738
1882,29
1882,265
1882,689
1882,808
1882,19
1882,158
1882,165
1882,324
1882,642
1882,599
1882,879
1882,749
1882,1045
1882,1125
1882,260
1882,2225
1882,18
1882,1664
1882,290
1882,2708
1882,472
1882,810
1882,2703
1882,188
1882,1340
1882,2405
1882,1640
1882,651
1882,2084
1882,1026
1882,514
1882,722
1882,157
1882,2577
1882,2130
1882,137
1882,432
1882,401
1882,143
1882,641
1882,487
1882,698
1882,1615
1882,60
1882,1040
1882,499
1882,898
1882,1759
1882,1148
1882,342
1882,2348
1882,26
1882,1235
1882,2545
1882,848
1882,23
1882,1649
1882,236
1882,904
1882,1400
1882,422
1882,519
1882,39
1882,122
1882,1709
1882,17
1882,52
1882,742
1882,399
1883,2767
1883,1296
1883,171
1883,278
1883,2547
1883,535
1883,19
1883,9
1883,1683
1883,700
1883,232
1883,788
1883,90
1883,256
1883,754
1883,949
1883,1321
1883,324
1883,1473
1883,142
1883,45
1883,824
1883,1125
1883,203
1883,1453
1883,53
1883,846
1883,2282
1883,850
1883,1357
1883,360
1883,434
1883,1140
1883,708
1883,1094
1883,81
1883,138
1883,750
1883,783
1883,1871
1883,919
1883,634
1883,792
1883,2764
1883,2275
1883,228
1883,1294
1883,2265
1883,1646
1883,59
1883,1115
1883,263
1883,420
1883,1039
1883,366
1883,959
1883,248
1883,408
1883,440
1883,984
1883,385
1883,2491
1883,487
1883,314
1883,2159
1883,79
1883,473
1883,14
1883,1539
1883,406
1883,1230
1883,1168
1883,2054
1883,250
1883,1154
1883,23
1883,1264
1883,2090
1883,1917
1883,345
1883,1630
1883,1333
1883,796
1883,974
1883,1781
1883,1526
1883,612
1883,179
1883,375
1883,13
1883,555
1883,39
1883,662
1883,2418
1883,706
1883,1890
1883,1713
1883,262
1883,34
1883,1271
1883,1112
1883,30
1883,49
1883,1694
1883,85
1883,5
1883,200
1883,114
1883,100
1883,205
1883,924
1883,380
1883,113
1884,621
1884,69
1884,2
1884,115
1884,465
1884,40
1884,1114
1884,1591
1884,1702
1885,6
1885,649
1885,210
1885,10
1886,254
1886,186
1886,45
1886,276
1886,201
1886,63
1886,366
1886,385
1886,1051
1886,898
1886,488
1886,345
1886,519
1886,267
1886,199
1886,34
1886,388
1886,337
1886,1613
1886,1517
1887,171
1887,109
1887,320
1887,489
1887,348
1887,1395
1888,731
1888,503
1888,667
1888,37
1888,278
1888,768
1888,287
1888,191
1888,2519
1888,44
1888,214
1888,1981
1888,828
1888,684
1888,622
1888,97
1888,2326
1888,596
1888,1215
1888,1207
1888,225
1888,131
1888,1094
1888,2166
1888,1355
1888,1972
1888,750
1888,204
1888,1784
1888,508
1888,931
1888,307
1888,711
1888,759
1888,998
1888,258
1888,1
1888,355
1888,1061
1888,1387
1888,2419
1888,758
1888,245
1888,27
1888,298
1888,57
1888,12
1888,1893
1888,1013
1888,274
1888,338
1888,80
1888,263
1888,384
1888,1723
1888,2
1888,2736
1888,147
1888,398
1888,1696
1888,148
1888,74
1888,1420
1888,1091
1888,24
1888,1086
1888,277
1888,14
1888,118
1888,1346
1888,1544
1888,1416
1888,1624
1888,1021
1888,117
1888,251
1888,250
1888,412
1888,1366
1888,558
1888,2733
1888,2303
1888,662
1888,283
1888,2376
1888,31
1888,38
1888,831
1888,217
1888,1287
1888,325
1888,1456
1888,85
1888,200
1888,441
1888,114
1888,729
1888,354
1888,145
1888,525
1889,36
1889,503
1889,19
1889,55
1889,186
1889,369
1889,142
1889,708
1889,27
1889,1378
1889,196
1889,935
1889,263
1889,420
1889,868
1889,47
1889,15
1889,342
1889,390
1889,2033
1889,1223
1889,584
1889,51
1889,388
1889,124
1889,136
1889,35
1889,205
1889,20
1889,2743
1889,380
1889,123
1890,697
1890,99
1890,586
1890,391
1890,1555
1890,1719
1890,69
1890,589
1890,383
1890,249
1890,138
1890,447
1890,1326
1890,336
1890,760
1890,983
1890,901
1890,1541
1890,274
1890,4
1890,439
1890,2
1890,241
1890,1191
1890,60
1890,42
1890,459
1890,270
1890,296
1890,477
1890,160
1890,578
1890,486
1890,83
1890,294
1890,124
1890,752
1890,136
1890,73
1890,323
1890,5
1890,442
1890,100
1890,934
1890,1225
1891,1822
1891,313
1891,2009
1891,699
1892,88
1892,1689
1892,103
1892,333
1893,1926
1893,1755
1893,142
1893,220
1893,607
1893,1200
1893,213
1893,43
1893,2548
1893,2923
1893,966
1893,1765
1893,60
1893,839
1893,14
1893,86
1893,1739
1893,347
1893,2542
1893,1897
1893,93
1893,460
1893,543
1893,615
1893,1050
1893,1310
1893,85
1893,5
1894,36
1894,77
1894,820
1894,8
1894,21
1894,867
1894,0
1894,649
1894,4
1894,43
1894,690
1894,1141
1894,1306
1894,441
1895,234
1895,293
1895,461
1895,718
1895,18
1895,589
1895,783
1895,919
1895,466
1895,2083
1895,792
1895,372
1895,1143
1895,1117
1895,1039
1895,43
1895,1347
1895,1606
1895,1943
1895,682
1895,1021
1895,1732
1895,211
1895,1677
1895,1154
1895,1859
1895,437
1895,2910
1895,1271
1895,333
1895,418
1895,924
1895,113
1896,1944
1896,65
1896,29
1896,1036
1896,646
1896,820
1896,132
1896,443
1896,1760
1896,1182
1896,90
1896,419
1896,427
1896,1490
1896,165
1896,642
1896,461
1896,45
1896,203
1896,181
1896,2312
1896,290
1896,1006
1896,1388
1896,2415
1896,1636
1896,660
1896,1169
1896,2512
1896,174
1896,2703
1896,2164
1896,663
1896,676
1896,1856
1896,929
1896,2832
1896,870
1896,328
1896,1610
1896,322
1896,435
1896,2649
1896,228
1896,359
1896,2265
1896,564
1896,1646
1896,964
1896,2669
1896,771
1896,1156
1896,313
1896,385
1896,58
1896,2491
1896,1837
1896,235
1896,1338
1896,2237
1896,1034
1896,1353
1896,1674
1896,1076
1896,42
1896,2170
1896,1330
1896,982
1896,117
1896,1583
1896,390
1896,89
1896,78
1896,1053
1896,1580
1896,1542
1896,357
1896,1859
1896,719
1896,1437
1896,412
1896,1781
1896,1526
1896,13
1896,460
1896,1043
1896,240
1896,941
1896,565
1896,2632
1896,2296
1896,2539
1896,626
1896,3024
1896,512
1896,3599
1896,2107
1896,49
1896,2085
1896,410
1896,1002
1896,685
1896,2099
1896,380
1896,113
1897,269
1897,235
1897,319
1897,292
1898,36
1898,1944
1898,726
1898,697
1898,2087
1898,37
1898,421
1898,72
1898,1219
1898,2179
1898,1704
1898,444
1898,754
1898,1552
1898,55
1898,186
1898,165
1898,369
1898,293
1898,680
1898,1473
1898,45
1898,896
1898,423
1898,718
1898,1715
1898,721
1898,720
1898,493
1898,846
1898,218
1898,1080
1898,618
1898,1215
1898,1207
1898,1147
1898,371
1898,1388
1898,295
1898,659
1898,948
1898,138
1898,1576
1898,279
1898,2147
1898,2063
1898,303
1898,1434
1898,1460
1898,1427
1898,1608
1898,1117
1898,269
1898,1013
1898,2916
1898,1499
1898,1700
1898,43
1898,563
1898,341
1898,984
1898,130
1898,320
1898,241
1898,302
1898,1837
1898,487
1898,24
1898,1068
1898,1590
1898,61
1898,14
1898,526
1898,1087
1898,682
1898,1148
1898,406
1898,211
1898,209
1898,26
1898,576
1898,488
1898,78
1898,160
1898,1580
1898,357
1898,64
1898,883
1898,592
1898,345
1898,1908
1898,1672
1898,292
1898,1498
1898,462
1898,594
1898,339
1898,519
1898,170
1898,66
1898,543
1898,565
1898,1797
1898,2025
1898,1709
1898,2653
1898,262
1898,571
1898,56
1898,1271
1898,239
1898,818
1898,323
1898,116
1898,666
1898,5
1898,458
1898,1058
1898,125
1898,650
1898,28
1899,191
1899,91
1899,1937
1899,271
1899,120
1899,2141
1899,282
1900,96
1900,535
1900,8
1900,55
1900,998
1900,634
1900,4
1900,87
1900,24
1900,226
1900,14
1900,255
1900,211
1900,864
1900,1916
1900,160
1900,701
1900,267
1900,941
1900,315
1900,216
1900,3
1900,399
1900,1517
1901,840
1901,261
1901,1065
1901,2007
1901,842
1901,933
1901,713
1901,18
1901,268
1901,81
1901,430
1901,2051
1901,931
1901,1439
1901,429
1901,793
1901,1149
1901,409
1901,12
1901,625
1901,547
1901,109
1901,135
1901,118
1901,356
1901,84
1901,163
1901,533
1901,346
1901,569
1901,573
1901,296
1901,889
1901,31
1901,1534
1901,1839
1901,1323
1901,54
1901,1892
1901,1993
1901,1228
1902,37
1902,29
1902,1018
1902,450
1902,132
1902,232
1902,55
1902,165
1902,105
1902,639
1902,327
1902,177
1902,91
1902,32
1902,372
1902,1329
1902,1381
1902,1016
1902,80
1902,273
1902,515
1902,15
1902,211
1902,280
1902,31
1902,52
1902,30
1902,49
1902,5
1902,145
1902,1720
1902,113
1903,667
1903,77
1903,9
1903,714
1903,192
1903,311
1903,364
1903,142
1903,684
1903,794
1903,378
1903,589
1903,434
1903,657
1903,956
1903,1104
1903,478
1903,249
1903,518
1903,527
1903,126
1903,95
1903,532
1903,1144
1903,1
1903,1532
1903,370
1903,223
1903,872
1903,625
1903,1418
1903,911
1903,379
1903,313
1903,306
1903,67
1903,74
1903,176
1903,496
1903,79
1903,111
1903,255
1903,120
1903,753
1903,655
1903,528
1903,240
1903,51
1903,146
1903,1622
1903,318
1903,68
1903,299
1903,938
1903,1069
1903,351
1904,343
1904,44
1904,159
1904,1081
1904,184
1904,269
1904,24
1904,1896
1905,69
1905,21
1905,0
1905,14
1906,1619
1906,50
1906,530
1906,1154
1907,1795
1907,3264
1907,265
1907,2483
1907,2753
1907,1403
1907,1299
1907,540
1907,1707
1907,491
1907,1166
1907,907
1907,920
1907,1648
1907,0
1907,1092
1907,3055
1907,487
1907,1185
1907,226
1907,61
1907,2170
1907,356
1907,620
1907,484
1907,757
1907,712
1907,1868
1907,2198
1907,183
1907,1744
1907,962
1907,85
1908,233
1908,1177
1908,2
1908,143
1908,457
1908,277
1908,587
1908,89
1908,39
1909,759
1909,1879
1909,1589
1909,1010
1909,831
1909,575
1909,414
1909,49
1910,14
1910,13
1910,38
1910,85
1910,113
1911,1655
1911,36
1911,234
1911,1296
1911,190
1911,548
1911,421
1911,154
1911,943
1911,29
1911,265
1911,2779
1911,1428
1911,1825
1911,1005
1911,9
1911,189
1911,1683
1911,8
1911,238
1911,586
1911,1360
1911,254
1911,427
1911,214
1911,952
1911,828
1911,1562
1911,896
1911,2253
1911,2825
1911,2282
1911,1080
1911,627
1911,1170
1911,1388
1911,1442
1911,1393
1911,798
1911,2708
1911,178
1911,106
1911,362
1911,1106
1911,1623
1911,2069
1911,2247
1911,783
1911,1268
1911,363
1911,328
1911,1097
1911,336
1911,1072
1911,264
1911,1372
1911,1600
1911,46
1911,893
1911,157
1911,372
1911,1118
1911,1117
1911,1925
1911,80
1911,244
1911,739
1911,696
1911,2529
1911,1254
1911,366
1911,2335
1911,16
1911,230
1911,385
1911,2305
1911,241
1911,869
1911,1889
1911,24
1911,1606
1911,927
1911,1185
1911,1260
1911,698
1911,2948
1911,1896
1911,515
1911,353
1911,1030
1911,624
1911,694
1911,373
1911,806
1911,128
1911,15
1911,590
1911,111
1911,1729
1911,507
1911,877
1911,84
1911,1298
1911,397
1911,390
1911,533
1911,747
1911,1521
1911,3405
1911,64
1911,883
1911,1344
1911,701
1911,13
1911,460
1911,66
1911,25
1911,39
1911,240
1911,878
1911,1356
1911,941
1911,1003
1911,2027
1911,1358
1911,1622
1911,38
1911,626
1911,1248
1911,831
1911,1527
1911,34
1911,332
1911,124
1911,1557
1911,103
1911,588
1911,73
1911,35
1911,358
1911,104
1911,2081
1911,49
1911,746
1911,85
1911,5
1911,441
1911,1069
1911,125
1911,1126
1911,28
1911,1267
1912,6
1912,943
1912,29
1912,58
1912,422
1912,584
1912,107
1912,28
1913,131
1913,128
1913,442
1913,490
1914,2524
1914,0
1914,1968
1914,115
1914,2284
1914,1702
1915,1655
1915,598
1915,171
1915,29
1915,646
1915,1394
1915,391
1915,419
1915,293
1915,142
1915,1045
1915,791
1915,805
1915,1207
1915,184
1915,3022
1915,106
1915,82
1915,1257
1915,919
1915,1029
1915,1127
1915,177
1915,867
1915,692
1915,2594
1915,1434
1915,1427
1915,2224
1915,542
1915,43
1915,3441
1915,1444
1915,2053
1915,143
1915,48
1915,2812
1915,912
1915,636
1915,817
1915,2545
1915,1385
1915,1100
1915,13
1915,529
1915,1890
1915,377
1915,299
1915,1637
1915,124
1915,239
1915,1557
1915,3
1915,1240
1915,902
1915,104
1915,98
1915,243
1915,845
1915,1800
1915,1002
1915,1702
1915,281
1916,36
1916,933
1916,138
1916,2032
1916,57
1916,12
1916,137
1916,143
1916,10
1916,163
1916,488
1916,66
1916,217
1916,112
1916,73
1916,666
1917,143
1917,15
1917,78
1917,862
1918,766
1918,1351
1918,1181
1918,1073
1918,1502
1918,1962
1918,1635
1918,2039
1918,863
1919,36
1919,1926
1919,731
1919,751
1919,96
1919,29
1919,221
1919,207
1919,189
1919,1683
1919,1467
1919,891
1919,531
1919,1490
1919,324
1919,50
1919,191
1919,1419
1919,813
1919,1012
1919,1844
1919,433
1919,2410
1919,1707
1919,184
1919,434
1919,178
1919,1774
1919,518
1919,447
1919,656
1919,919
1919,389
1919,1754
1919,75
1919,1070
1919,376
1919,405
1919,758
1919,792
1919,1067
1919,614
1919,692
1919,266
1919,298
1919,1381
1919,901
1919,957
1919,1541
1919,2880
1919,2220
1919,1011
1919,885
1919,542
1919,1110
1919,2
1919,691
1919,109
1919,398
1919,690
1919,74
1919,48
1919,314
1919,76
1919,912
1919,1197
1919,1087
1919,898
1919,15
1919,841
1919,1148
1919,817
1919,342
1919,1168
1919,250
1919,347
1919,454
1919,1377
1919,1184
1919,403
1919,972
1919,375
1919,807
1919,460
1919,102
1919,1079
1919,122
1919,997
1919,926
1919,40
1919,1145
1919,312
1919,863
1919,388
1919,732
1919,145
1920,400
1920,820
1920,391
1920,1582
1920,995
1920,1792
1920,372
1920,4
1920,151
1920,11
1920,74
1920,348
1920,42
1920,83
1921,37
1921,154
1921,96
1921,19
1921,344
1921,621
1921,189
1921,531
1921,165
1921,1365
1921,105
1921,1887
1921,246
1921,45
1921,97
1921,1549
1921,804
1921,220
1921,174
1921,1104
1921,138
1921,1355
1921,430
1921,1201
1921,931
1921,242
1921,307
1921,998
1921,1405
1921,355
1921,0
1921,1660
1921,782
1921,370
1921,781
1921,885
1921,263
1921,402
1921,1752
1921,1870
1921,1514
1921,130
1921,226
1921,459
1921,587
1921,1634
1921,620
1921,909
1921,117
1921,251
1921,250
1921,569
1921,160
1921,454
1921,611
1921,578
1921,288
1921,236
1921,1193
1921,972
1921,198
1921,62
1921,1923
1921,582
1921,112
1921,414
1921,5
1921,399
1921,123
1922,1786
1922,687
1922,150
1922,1422
1922,1356
1922,1579
1922,951
1922,103
1922,2081
1923,189
1923,2118
1923,1717
1923,973
1923,0
1923,781
1923,616
1923,2235
1923,25
1923,122
1923,54
1923,1751
1923,647
1923,208
1924,36
1924,598
1924,764
1924,90
1924,2228
1924,1319
1924,180
1924,1170
1924,1215
1924,360
1924,1750
1924,2641
1924,1048
1924,121
1924,995
1924,264
1924,1149
1924,0
1924,1252
1924,223
1924,297
1924,871
1924,439
1924,1039
1924,48
1924,24
1924,127
1924,1590
1924,272
1924,823
1924,459
1924,373
1924,806
1924,753
1924,1868
1924,1902
1924,280
1924,66
1924,2199
1924,31
1924,34
1924,217
1924,247
1924,112
1924,1596
1924,5
1924,2112
1924,1126
1924,1673
1925,598
1925,154
1925,396
1925,535
1925,344
1925,450
1925,502
1925,1552
1925,165
1925,105
1925,369
1925,191
1925,2200
1925,44
1925,203
1925,2037
1925,18
1925,618
1925,2038
1925,1211
1925,290
1925,220
1925,1134
1925,660
1925,1140
1925,733
1925,609
1925,202
1925,188
1925,2279
1925,1856
1925,557
1925,577
1925,919
1925,940
1925,336
1925,1487
1925,1067
1925,1685
1925,782
1925,649
1925,564
1925,2869
1925,297
1925,59
1925,2047
1925,244
1925,696
1925,1039
1925,464
1925,426
1925,43
1925,2
1925,11
1925,2961
1925,911
1925,440
1925,1342
1925,616
1925,143
1925,48
1925,1185
1925,127
1925,1191
1925,1075
1925,1597
1925,638
1925,823
1925,61
1925,551
1925,15
1925,2013
1925,817
1925,2573
1925,160
1925,1580
1925,1128
1925,974
1925,1109
1925,1043
1925,70
1925,1088
1925,647
1925,262
1925,571
1925,239
1925,144
1925,1878
1925,323
1925,1694
1925,1841
1925,418
1925,187
1925,162
1926,143
1926,247
1926,643
1926,418
1927,22
1927,96
1927,19
1927,8
1927,175
1927,53
1927,18
1927,276
1927,478
1927,129
1927,809
1927,27
1927,32
1927,637
1927,43
1927,109
1927,1342
1927,301
1927,484
1927,15
1927,304
1927,120
1927,1289
1927,89
1927,23
1927,712
1927,13
1927,170
1927,565
1927,738
1927,926
1927,54
1927,73
1927,35
1928,75
1928,47
1928,1305
1928,3
1929,1979
1929,421
1929,154
1929,158
1929,256
1929,1365
1929,105
1929,41
1929,227
1929,720
1929,850
1929,602
1929,121
1929,1
1929,75
1929,376
1929,809
1929,930
1929,1389
1929,724
1929,384
1929,404
1929,387
1929,313
1929,172
1929,130
1929,206
1929,302
1929,353
1929,413
1929,1469
1929,10
1929,1544
1929,308
1929,84
1929,7
1929,428
1929,895
1929,686
1929,1734
1929,236
1929,947
1929,66
1929,283
1929,1909
1929,155
1929,732
1929,442
1929,145
1929,351
1929,20
1929,281
1930,360
1930,355
1930,359
1930,1115
1930,885
1930,426
1930,1181
1930,48
1930,1137
1930,120
1930,465
1930,972
1930,1212
1930,1591
1931,36
1931,19
1931,660
1931,1663
1931,88
1931,1294
1931,87
1931,38
1931,382
1931,325
1931,52
1931,525
1932,278
1932,547
1932,1463
1932,78
1932,611
1933,106
1933,777
1933,368
1933,46
1933,101
1933,546
1933,84
1933,448
1933,374
1933,972
1934,969
1934,1587
1934,2630
1934,1057
1934,1634
1934,1463
1934,422
1934,1082
1934,1603
1935,37
1935,735
1935,149
1935,247
1936,133
1936,37
1936,278
1936,1755
1936,256
1936,324
1936,191
1936,672
1936,45
1936,41
1936,18
1936,268
1936,220
1936,562
1936,708
1936,1459
1936,138
1936,327
1936,1640
1936,1027
1936,1334
1936,57
1936,80
1936,297
1936,964
1936,1011
1936,464
1936,401
1936,341
1936,147
1936,1809
1936,143
1936,61
1936,373
1936,305
1936,686
1936,224
1936,693
1936,460
1936,102
1936,92
1936,1131
1936,56
1936,938
1936,112
1936,862
1936,334
1936,20
1937,344
1937,443
1937,232
1937,97
1937,447
1937,1958
1937,269
1937,728
1937,244
1937,11
1937,148
1937,195
1937,176
1937,308
1937,160
1937,23
1937,1369
1937,701
1937,183
1937,422
1937,1842
1937,51
1937,56
1937,512
1937,449
1937,1778
1937,1423
1937,2943
1938,400
1938,391
1938,293
1938,749
1938,142
1938,97
1938,181
1938,493
1938,850
1938,1111
1938,1134
1938,174
1938,188
1938,1132
1938,329
1938,2032
1938,177
1938,269
1938,959
1938,341
1938,24
1938,353
1938,459
1938,139
1938,526
1938,282
1938,488
1938,2687
1938,92
1938,31
1938,811
1938,3
1938,107
1938,35
1938,441
1938,100
1939,9
1939,310
1939,21
1939,12
1939,43
1939,76
1939,14
1939,703
1939,588
1939,49
1939,162
1940,1311
1940,2893
1940,1786
1940,1501
1940,829
1940,751
1940,2625
1940,3066
1940,2087
1940,648
1940,455
1940,1595
1940,221
1940,808
1940,535
1940,19
1940,99
1940,2005
1940,425
1940,164
1940,504
1940,1556
1940,2968
1940,1250
1940,1552
1940,287
1940,855
1940,1365
1940,1321
1940,214
1940,791
1940,684
1940,622
1940,801
1940,2600
1940,423
1940,1177
1940,1802
1940,1403
1940,961
1940,853
1940,2037
1940,2435
1940,914
1940,743
1940,471
1940,850
1940,1705
1940,1301
1940,653
1940,804
1940,1170
1940,1081
1940,1111
1940,775
1940,2137
1940,798
1940,383
1940,166
1940,1188
1940,1221
1940,475
1940,1531
1940,518
1940,772
1940,1407
1940,447
1940,3000
1940,557
1940,1830
1940,1174
1940,2718
1940,329
1940,2860
1940,973
1940,1201
1940,1484
1940,602
1940,173
1940,929
1940,2579
1940,2566
1940,1871
1940,1576
1940,1029
1940,852
1940,2464
1940,1336
1940,1135
1940,363
1940,1847
1940,1161
1940,1652
1940,722
