user_index,movie_index
582,12
582,274
582,769
582,2
582,302
582,864
582,78
582,236
582,519
582,284
582,155
582,571
582,119
582,35
582,416
582,125
582,417
583,1206
583,930
583,11
583,10
583,20
583,113
584,29
584,364
584,451
584,779
584,1290
584,0
584,46
584,32
584,269
584,196
584,4
584,43
584,691
584,398
584,176
584,832
584,160
584,33
584,486
584,155
584,73
584,442
584,574
584,1500
585,90
585,249
585,2
585,440
585,790
585,422
586,171
586,8
586,444
586,275
586,506
586,855
586,2565
586,369
586,1007
586,642
586,880
586,214
586,914
586,618
586,2178
586,1475
586,156
586,772
586,150
586,1379
586,3401
586,381
586,1764
586,759
586,88
586,957
586,521
586,3055
586,2197
586,1274
586,1173
586,387
586,379
586,2664
586,547
586,440
586,172
586,415
586,1813
586,457
586,48
586,127
586,1851
586,120
586,397
586,305
586,374
586,705
586,1965
586,236
586,352
586,155
586,776
586,744
586,40
586,831
586,1930
586,999
586,1244
586,216
586,3
586,112
587,2859
587,317
587,9
587,90
587,570
587,754
587,1552
587,55
587,544
587,324
587,191
587,142
587,1045
587,97
587,718
587,805
587,800
587,1207
587,371
587,1205
587,958
587,188
587,2194
587,82
587,669
587,285
587,1576
587,998
587,835
587,814
587,793
587,640
587,27
587,0
587,1098
587,1334
587,57
587,564
587,696
587,2
587,1232
587,440
587,147
587,176
587,76
587,272
587,1141
587,515
587,211
587,488
587,1692
587,2458
587,1333
587,224
587,701
587,1223
587,240
587,543
587,495
587,2016
587,665
587,54
587,699
587,377
587,294
587,103
587,30
587,112
587,845
587,354
587,685
587,1225
588,1198
588,143
588,1445
588,476
589,18
589,310
589,2137
589,69
589,174
589,475
589,150
589,1663
589,264
589,2308
589,58
589,457
589,517
589,1338
589,524
589,2485
589,1469
589,167
589,2079
589,7
589,2531
589,1739
589,78
589,219
589,665
589,73
589,125
590,37
590,265
590,444
590,311
590,419
590,50
590,1716
590,596
590,1475
590,174
590,645
590,475
590,601
590,518
590,676
590,204
590,46
590,1098
590,1118
590,1117
590,404
590,402
590,135
590,641
590,235
590,1075
590,774
590,14
590,2131
590,345
590,13
590,122
590,17
590,863
590,3
590,643
590,205
590,145
590,281
591,65
591,322
591,1086
591,1233
592,1036
592,72
592,1119
592,1166
592,2640
592,150
592,937
592,2120
592,1070
592,692
592,457
592,253
592,2286
592,2404
592,665
592,571
592,73
593,278
593,1099
593,754
593,765
593,1023
593,461
593,18
593,989
593,2426
593,973
593,929
593,228
593,137
593,521
593,59
593,404
593,1041
593,823
593,1380
593,93
593,198
593,122
593,103
593,938
593,399
594,96
594,99
594,142
594,220
594,431
594,1447
594,242
594,143
594,23
594,194
594,183
594,543
594,565
594,1371
594,73
594,1533
595,65
595,644
595,307
595,319
595,1120
595,33
595,575
596,22
596,714
596,713
596,82
596,898
596,128
596,229
596,675
596,578
597,750
597,108
597,760
597,11
597,14
597,578
598,1432
598,43
598,23
598,52
599,759
599,474
599,613
599,1108
600,561
600,182
600,504
600,311
600,105
600,378
600,720
600,653
600,2138
600,21
600,777
600,242
600,1610
600,2617
600,514
600,1600
600,2176
600,1427
600,2562
600,196
600,137
600,1497
600,2
600,911
600,379
600,1644
600,2999
600,130
600,74
600,986
600,272
600,161
600,271
600,762
600,546
600,411
600,111
600,255
600,1913
600,631
600,305
600,89
600,374
600,537
600,1470
600,236
600,412
600,710
600,13
600,102
600,1129
600,122
600,610
600,776
600,325
600,112
600,323
600,407
600,351
600,20
601,65
601,190
601,8
601,700
601,1494
601,41
601,227
601,1106
601,1480
601,21
601,329
601,1783
601,466
601,445
601,274
601,2
601,87
601,459
601,677
601,209
601,520
601,30
601,1069
601,628
602,421
602,670
602,166
602,1174
602,228
602,32
602,7
602,54
602,571
602,217
603,751
603,423
603,471
603,21
603,1725
603,1817
603,967
603,1439
603,71
603,258
603,108
603,75
603,758
603,341
603,87
603,235
603,152
603,986
603,272
603,42
603,1057
603,308
603,84
603,757
603,26
603,163
603,1429
603,477
603,64
603,212
603,259
603,13
603,170
603,31
603,237
603,51
603,734
603,54
603,730
603,512
603,217
603,481
603,197
603,98
603,1108
603,162
604,96
604,261
604,159
604,290
604,156
604,21
604,812
604,27
604,46
604,492
604,127
604,47
604,674
604,638
604,463
604,26
604,13
604,92
604,571
604,481
605,29
605,198
605,39
605,134
605,1518
606,1162
606,27
606,14
606,5
607,261
607,72
607,181
607,53
607,310
607,1337
607,204
607,2108
607,1618
607,264
607,2163
607,298
607,1681
607,739
607,2476
607,128
607,888
607,7
607,1687
607,252
607,375
607,66
607,122
607,1220
607,1171
607,5
607,114
607,416
608,6
608,27
608,2
608,66
608,25
608,33
608,3
608,28
609,29
609,50
609,41
609,1
609,336
609,274
609,244
609,16
609,671
609,241
609,291
609,86
609,7
609,110
609,160
609,375
609,62
609,56
609,205
609,28
610,36
610,22
610,6
610,191
610,371
610,106
610,81
610,1332
610,63
610,43
610,135
610,42
610,677
610,715
610,255
610,573
610,460
610,1894
610,56
610,34
610,20
611,6
611,10
611,3286
611,796
611,33
611,2152
611,119
611,197
612,943
612,19
612,77
612,1704
612,158
612,1512
612,708
612,1585
612,564
612,485
612,313
612,631
612,1223
612,102
612,66
612,5
612,525
613,232
613,502
613,1037
613,1895
613,58
613,422
613,1842
613,1778
614,221
614,9
614,8
614,55
614,427
614,44
614,45
614,108
614,11
614,277
614,139
614,149
614,54
614,626
614,136
615,234
615,6
615,69
615,0
615,161
615,1744
615,30
616,800
616,88
616,464
616,566
617,37
617,644
617,322
617,1351
617,14
617,757
617,2389
617,197
618,246
618,64
618,68
618,442
619,1249
619,65
619,1506
619,77
619,736
619,330
619,601
619,1226
619,1324
619,1022
619,1753
619,384
619,1733
619,1870
619,1873
619,498
619,476
619,253
619,319
619,428
619,374
619,705
619,816
619,740
619,856
619,325
619,2070
619,231
620,65
620,18
620,1301
620,360
620,1221
620,601
620,977
620,557
620,1789
620,514
620,91
620,467
620,2106
620,3072
620,244
620,2
620,704
620,2195
620,2015
620,1189
620,1073
620,2515
620,566
620,10
620,373
620,1568
620,488
620,1756
620,64
620,288
620,1129
620,237
620,33
620,1426
620,610
620,1248
620,1796
620,262
620,231
621,22
621,896
621,220
621,1205
621,0
621,542
621,284
621,17
621,52
622,22
622,99
622,1669
622,108
622,372
622,57
622,248
622,210
622,341
622,74
622,24
622,47
622,624
622,15
622,110
622,1542
622,790
622,62
622,662
622,575
622,119
622,112
622,35
622,49
622,114
622,1424
622,28
622,123
623,234
623,6
623,132
623,942
623,287
623,165
623,159
623,41
623,1012
623,260
623,371
623,948
623,188
623,327
623,126
623,173
623,2787
623,709
623,389
623,376
623,245
623,27
623,0
623,46
623,12
623,983
623,901
623,781
623,223
623,872
623,366
623,704
623,2411
623,690
623,74
623,2080
623,499
623,10
623,14
623,86
623,7
623,305
623,110
623,78
623,1121
623,710
623,352
623,25
623,40
623,68
623,124
623,3
623,902
623,243
623,418
623,20
623,1702
623,1267
623,162
623,380
624,142
624,550
624,553
624,1531
624,150
624,935
624,94
624,665
625,6
625,29
625,8
625,275
625,18
625,1
625,0
625,58
625,215
625,300
625,2276
625,509
626,1023
626,568
626,1510
626,67
626,555
627,154
627,96
627,147
627,47
627,606
627,1445
627,289
627,33
628,1501
628,2285
628,344
628,1250
628,1122
628,1920
628,1321
628,2608
628,2597
628,577
628,1727
628,376
628,359
628,2616
628,3194
628,1895
628,2711
628,1866
628,868
628,387
628,2664
628,1666
628,1286
628,1197
628,2957
628,1853
628,422
628,1842
628,529
628,838
628,962
628,103
628,843
628,107
628,49
628,442
628,1438
628,2315
629,192
629,949
629,880
629,1045
629,260
629,2832
629,328
629,201
629,59
629,213
629,402
629,353
629,14
629,102
629,92
629,283
629,647
629,3
629,104
630,29
630,1428
630,1042
630,504
630,324
630,45
630,181
630,905
630,589
630,562
630,131
630,854
630,81
630,772
630,138
630,651
630,2082
630,336
630,88
630,298
630,157
630,1118
630,1541
630,196
630,404
630,426
630,11
630,379
630,530
630,994
630,24
630,76
630,1258
630,127
630,168
630,211
630,117
630,554
630,1266
630,236
630,1498
630,149
630,183
630,13
630,610
630,34
630,332
630,85
630,351
630,20
631,6
631,4
631,176
631,291
631,160
632,2218
632,278
632,106
632,82
632,108
632,1192
632,755
633,2285
633,275
633,192
633,2126
633,1
633,47
633,1190
633,1904
633,98
633,20
633,574
634,1926
634,8
634,191
634,749
634,607
634,451
634,12
634,1646
634,2028
634,302
634,2606
634,60
634,1040
634,353
634,817
634,1266
634,1400
634,1437
634,615
634,2180
634,377
634,239
634,103
634,902
634,407
634,729
634,685
634,946
635,364
635,1912
635,1480
635,1135
635,46
635,482
635,370
635,4
635,704
635,163
635,558
635,612
635,375
635,123
636,190
636,37
636,72
636,189
636,450
636,97
636,1453
636,2442
636,472
636,178
636,652
636,1056
636,21
636,285
636,1153
636,1324
636,298
636,2125
636,359
636,782
636,1378
636,522
636,1866
636,623
636,868
636,43
636,16
636,1418
636,385
636,398
636,1397
636,1984
636,195
636,48
636,24
636,76
636,1880
636,1230
636,1306
636,1236
636,520
636,462
636,183
636,519
636,283
636,31
636,70
636,1088
636,831
636,17
636,199
636,388
636,393
636,556
636,205
636,946
636,28
636,162
636,123
636,281
637,36
637,1288
637,622
637,360
637,95
637,568
637,223
637,63
637,2
637,402
637,161
637,523
637,252
637,70
637,512
637,3
637,119
637,334
638,2625
638,787
638,154
638,96
638,221
638,189
638,238
638,3148
638,2200
638,44
638,97
638,290
638,2196
638,472
638,652
638,2396
638,1326
638,2069
638,1573
638,126
638,1315
638,602
638,1871
638,995
638,906
638,57
638,773
638,338
638,432
638,151
638,769
638,1110
638,1254
638,1318
638,1418
638,892
638,1481
638,206
638,152
638,115
638,1615
638,1017
638,353
638,79
638,61
638,277
638,139
638,1148
638,209
638,1083
638,520
638,519
638,584
638,33
638,54
638,56
638,388
638,1384
638,247
638,1877
638,556
638,1455
638,1711
638,28
639,890
639,150
639,27
639,1196
640,1795
640,22
640,37
640,394
640,589
640,1393
640,184
640,106
640,925
640,95
640,568
640,269
640,59
640,402
640,24
640,841
640,68
640,382
640,243
640,113
641,186
641,1471
641,1616
641,635
642,180
642,508
642,516
642,319
642,111
642,120
642,374
642,477
642,844
642,13
642,170
642,511
643,65
643,69
643,779
643,335
643,248
643,349
643,148
643,143
643,84
643,633
643,64
643,284
643,31
643,2283
643,124
643,35
643,1960
644,317
644,90
644,327
644,2194
644,118
644,39
644,136
645,234
645,190
645,29
645,72
645,182
645,450
645,165
645,44
645,952
645,142
645,181
645,53
645,184
645,81
645,478
645,577
645,126
645,1727
645,27
645,0
645,4
645,137
645,63
645,320
645,241
645,153
645,48
645,169
645,1414
645,551
645,2602
645,342
645,7
645,280
645,580
645,1449
645,68
645,52
645,30
645,113
646,943
646,19
646,586
646,214
646,802
646,471
646,1724
646,910
646,126
646,1701
646,2088
646,409
646,368
646,2012
646,1004
646,2251
646,32
646,1608
646,522
646,222
646,63
646,1317
646,172
646,1879
646,87
646,115
646,272
646,606
646,2297
646,1485
646,2734
646,533
646,89
646,365
646,39
646,1505
646,628
647,367
647,679
647,2017
647,207
647,9
647,791
647,600
647,336
647,75
647,326
647,135
647,2344
647,966
647,624
647,638
647,1642
647,255
647,120
647,7
647,833
647,897
647,288
647,170
647,665
647,744
647,1050
647,125
647,490
648,421
648,1005
648,256
648,225
648,1315
648,860
648,1699
648,1836
648,259
648,610
648,262
648,332
649,37
649,53
649,95
649,572
649,10
649,573
650,36
650,234
650,829
650,787
650,171
650,400
650,189
650,275
650,158
650,427
650,105
650,293
650,159
650,979
650,18
650,1111
650,1538
650,184
650,733
650,659
650,854
650,1106
650,81
650,327
650,126
650,852
650,619
650,681
650,228
650,2612
650,830
650,12
650,564
650,500
650,1508
650,872
650,244
650,1110
650,43
650,2
650,408
650,892
650,530
650,401
650,210
650,147
650,176
650,169
650,291
650,10
650,373
650,342
650,996
650,110
650,747
650,2690
650,1306
650,686
650,236
650,1437
650,280
650,1121
650,179
650,283
650,31
650,1243
650,1688
650,1818
650,2135
650,40
650,199
650,112
650,1032
650,5
650,2173
650,410
651,261
651,9
651,18
651,657
651,185
651,202
651,138
651,363
651,1458
651,1237
651,109
651,176
651,277
651,86
651,270
651,819
651,160
651,66
651,144
651,114
651,574
652,676
652,101
652,61
652,481
653,829
653,6
653,261
653,684
653,550
653,175
653,795
653,18
653,708
653,335
653,936
653,1607
653,637
653,338
653,464
653,563
653,313
653,341
653,152
653,1068
653,15
653,209
653,224
653,460
653,597
653,706
653,512
653,458
653,20
653,123
654,2481
654,2317
654,2264
654,2949
654,502
654,2010
654,293
654,246
654,918
654,378
654,310
654,220
654,1843
654,958
654,639
654,609
654,204
654,826
654,929
654,567
654,368
654,2062
654,2176
654,1004
654,1084
654,269
654,80
654,1773
654,151
654,3018
654,2105
654,1318
654,11
654,1481
654,616
654,2423
654,76
654,1068
654,591
654,3263
654,1735
654,499
654,1416
654,2447
654,631
654,573
654,576
654,89
654,1261
654,170
654,62
654,122
654,289
654,382
654,257
654,1518
654,843
654,52
654,104
654,1456
654,98
654,243
654,100
654,685
654,20
654,380
655,37
655,265
655,1018
655,19
655,1394
655,232
655,604
655,105
655,672
655,2038
655,834
655,188
655,1789
655,1127
655,269
655,1318
655,211
655,1593
655,1289
655,592
655,796
655,198
655,25
655,811
655,17
655,112
655,85
655,946
656,106
656,2287
656,2642
656,508
656,177
656,271
656,26
656,675
656,20
657,678
657,75
657,1600
657,439
657,130
657,457
657,47
657,1513
657,163
657,357
657,62
657,39
657,703
657,68
657,1511
658,1288
658,246
658,979
658,218
658,2511
658,1543
658,188
658,676
658,564
658,2463
658,402
658,127
658,194
658,580
658,446
658,62
658,2309
658,334
659,1786
659,265
659,8
659,450
659,1107
659,1411
659,364
659,1251
659,214
659,842
659,1012
659,2221
659,716
659,847
659,1450
659,802
659,18
659,890
659,1520
659,1215
659,1111
659,491
659,1134
659,131
659,295
659,2096
659,106
659,1529
659,3275
659,990
659,188
659,1408
659,1948
659,936
659,567
659,1
659,1754
659,108
659,322
659,1522
659,2420
659,681
659,1372
659,1180
659,1354
659,395
659,913
659,784
659,830
659,906
659,893
659,1541
659,137
659,3495
659,151
659,2256
659,263
659,1928
659,2142
659,690
659,148
659,206
659,489
659,1055
659,566
659,638
659,499
659,774
659,2717
659,356
659,484
659,308
659,304
659,319
659,590
659,255
659,817
659,120
659,163
659,89
659,1266
659,160
659,686
659,357
659,897
659,904
659,778
659,1344
659,149
659,594
659,474
659,479
659,693
659,102
659,446
659,39
659,70
659,289
659,734
659,469
659,83
659,2826
659,56
659,887
659,294
659,752
659,1557
659,1008
659,393
659,2011
659,28
659,1225
660,234
660,506
660,55
660,560
660,43
660,2
660,1787
660,148
660,348
660,251
660,3
660,1058
661,96
661,29
661,232
661,1281
661,678
661,1574
661,585
661,387
661,786
661,398
661,314
661,2537
661,1502
661,252
661,339
661,1842
661,1426
661,1212
661,1015
661,581
662,261
662,1816
662,276
662,81
662,447
662,368
662,63
662,244
662,916
662,1382
662,551
662,120
662,534
662,897
662,212
662,40
662,549
662,103
663,400
663,207
663,343
663,192
663,186
663,159
663,106
663,518
663,466
663,108
663,467
663,4
663,1864
663,1389
663,1338
663,1086
663,14
663,64
663,345
663,565
663,17
663,294
663,545
663,98
663,380
664,171
664,261
664,2163
664,610
665,96
665,886
665,513
665,0
665,12
665,143
665,1353
665,411
665,7
665,390
665,488
665,89
665,66
665,17
665,103
665,125
666,37
666,714
666,1099
666,961
666,69
666,657
666,687
666,1953
666,355
666,0
666,266
666,1351
666,1433
666,2384
666,439
666,780
666,74
666,115
666,1502
666,1030
666,1901
666,1635
666,1426
666,1929
666,2020
666,1969
666,337
666,2081
667,9
667,513
667,12
667,426
667,163
667,730
668,316
668,394
668,723
668,471
668,618
668,540
668,657
668,295
668,741
668,330
668,601
668,977
668,202
668,21
668,1478
668,1996
668,355
668,376
668,722
668,494
668,793
668,1608
668,500
668,196
668,769
668,1699
668,625
668,213
668,1270
668,408
668,130
668,206
668,869
668,2585
668,87
668,60
668,1286
668,694
668,413
668,277
668,630
668,111
668,1046
668,753
668,7
668,163
668,412
668,558
668,612
668,62
668,39
668,240
668,146
668,1709
668,40
668,831
668,83
668,332
668,755
668,217
668,1050
668,52
668,73
668,98
668,418
668,581
668,985
669,1283
669,1360
669,1494
669,50
669,875
669,21
669,557
669,2062
669,0
669,269
669,342
669,1486
669,112
669,3684
669,1424
670,400
670,1360
670,2298
670,150
670,88
670,0
670,1530
670,210
670,690
670,67
670,912
670,1203
670,15
670,403
670,790
670,39
670,17
670,1244
670,35
670,685
670,187
670,113
671,232
671,309
671,21
671,32
671,585
671,115
671,10
671,267
672,234
672,37
672,6
672,2046
672,1119
672,2795
672,1411
672,419
672,2232
672,350
672,2356
672,1265
672,2825
672,1170
672,2287
672,750
672,2751
672,3265
672,508
672,2588
672,363
672,2401
672,2503
672,1231
672,1585
672,27
672,0
672,913
672,57
672,196
672,2669
672,1274
672,43
672,563
672,2724
672,2411
672,1837
672,1765
672,1589
672,839
672,2572
672,1057
672,677
672,2322
672,554
672,1463
672,390
672,889
672,2052
672,219
672,1909
672,1239
672,2836
672,2025
672,3259
672,1095
672,103
672,30
672,2107
672,729
672,399
672,125
672,525
672,1500
673,72
673,81
673,12
673,4
673,385
673,42
673,7
673,93
673,352
673,31
673,30
673,200
674,22
674,455
674,355
674,405
674,47
674,463
674,397
675,190
675,667
675,766
675,154
675,265
675,1005
675,72
675,203
675,18
675,618
675,290
675,1421
675,772
675,129
675,204
675,82
675,126
675,95
675,2248
675,88
675,368
675,57
675,2188
675,617
675,11
675,704
675,135
675,415
675,74
675,487
675,386
675,47
675,499
675,61
675,277
675,1554
675,10
675,587
675,551
675,411
675,507
675,331
675,534
675,428
675,889
675,705
675,236
675,403
675,849
675,183
675,2303
675,39
675,134
675,717
675,83
675,17
675,863
675,103
675,52
675,414
675,1462
675,49
675,556
676,207
676,1454
676,550
676,378
676,150
676,2247
676,998
676,614
676,59
676,2655
676,43
676,1156
676,135
676,994
676,141
676,24
676,161
676,10
676,139
676,253
676,715
676,817
676,168
676,632
676,7
676,23
676,170
676,1038
676,665
676,2676
676,1629
676,2180
676,5
677,748
677,1979
677,2003
677,1786
677,1152
677,766
677,22
677,943
677,261
677,646
677,77
677,182
677,621
677,1975
677,1009
677,361
677,1556
677,586
677,232
677,670
677,942
677,1494
677,1365
677,1321
677,1816
677,513
677,44
677,1690
677,824
677,684
677,227
677,979
677,2037
677,713
677,18
677,1080
677,1520
677,607
677,225
677,1410
677,553
677,733
677,472
677,1919
677,1337
677,106
677,854
677,1106
677,81
677,249
677,1447
677,876
677,329
677,973
677,656
677,242
677,2696
677,1097
677,2248
677,376
677,760
677,2942
677,456
677,303
677,46
677,2251
677,359
677,1084
677,326
677,1092
677,1451
677,1495
677,338
677,485
677,1237
677,1229
677,1276
677,1318
677,923
677,1982
677,230
677,2189
677,882
677,671
677,1937
677,1085
677,457
677,314
677,291
677,226
677,698
677,1513
677,1040
677,286
677,1076
677,1642
677,139
677,1087
677,881
677,308
677,2013
677,1592
677,463
677,695
677,533
677,1060
677,160
677,3044
677,465
677,1385
677,719
677,1278
677,1184
677,1320
677,1236
677,1369
677,701
677,580
677,673
677,807
677,1222
677,446
677,1079
677,365
677,122
677,988
677,584
677,1093
677,289
677,1665
677,1688
677,582
677,610
677,734
677,744
677,730
677,2258
677,469
677,40
677,856
677,831
677,83
677,2036
677,199
677,1112
677,887
677,140
677,3
677,231
677,73
677,333
677,393
677,1631
677,2216
677,442
677,960
677,1591
677,858
677,351
677,1806
678,65
678,391
678,466
678,696
678,16
678,690
678,86
678,15
678,179
678,70
678,610
678,449
678,20
679,180
679,812
679,1
679,635
679,740
679,13
680,1776
680,797
680,269
680,1359
680,47
680,486
681,171
681,90
681,391
681,191
681,27
681,230
681,24
681,982
681,15
681,102
681,239
681,30
682,316
682,606
682,1238
682,20
683,9
683,101
683,15
683,816
683,339
683,654
684,311
684,156
684,178
684,21
684,95
684,1
684,379
684,109
684,865
684,195
684,300
684,305
684,252
684,1120
684,283
684,237
684,33
684,469
684,654
684,68
684,197
684,5
684,187
685,221
685,99
685,210
685,3
686,22
686,6
686,19
686,290
686,657
686,956
686,475
686,81
686,1332
686,430
686,242
686,567
686,71
686,328
686,88
686,494
686,822
686,201
686,0
686,913
686,32
686,222
686,1991
686,2
686,16
686,313
686,517
686,115
686,215
686,226
686,47
686,1139
686,60
686,606
686,118
686,111
686,7
686,390
686,428
686,1651
686,849
686,479
686,193
686,1015
686,1601
686,54
686,17
686,1376
686,217
686,1493
686,407
687,396
687,132
687,90
687,369
687,50
687,1327
688,164
688,90
688,1690
688,45
688,1104
688,336
688,1971
688,2275
688,213
688,1274
688,16
688,94
688,2350
688,1055
688,992
688,292
688,1214
688,283
688,1601
688,83
688,216
688,934
689,207
689,90
689,1512
689,599
689,220
689,121
689,429
689,264
689,1218
689,785
689,1115
689,16
689,1232
689,206
689,694
689,61
689,909
689,300
689,23
689,899
689,198
689,62
689,146
689,140
689,509
689,393
689,960
689,399
689,28
690,658
690,505
690,599
690,246
690,174
690,81
690,327
690,328
690,12
690,269
690,1016
690,576
690,78
690,38
690,1088
690,103
691,829
691,171
691,265
691,2218
691,278
691,19
691,164
691,9
691,504
691,531
691,214
691,41
691,933
691,1345
691,1265
691,18
691,309
691,268
691,1123
691,1899
691,977
691,708
691,1198
691,81
691,335
691,919
691,363
691,1996
691,336
691,322
691,1522
691,445
691,27
691,228
691,1033
691,692
691,57
691,12
691,500
691,223
691,151
691,769
691,464
691,379
691,825
691,135
691,147
691,273
691,1937
691,48
691,169
691,291
691,986
691,498
691,496
691,638
691,1828
691,42
691,61
691,1010
691,10
691,1880
691,1213
691,715
691,909
691,209
691,1361
691,117
691,428
691,569
691,2174
691,707
691,1083
691,2219
691,2144
691,219
691,193
691,446
691,597
691,122
691,31
691,267
691,543
691,155
691,1171
691,68
691,17
691,34
691,239
691,337
691,197
691,35
691,104
691,1769
691,49
691,458
691,125
691,417
691,20
691,985
691,113
692,367
692,544
692,246
692,218
692,18
692,547
692,524
692,694
692,17
692,458
692,729
692,351
693,21
693,1
693,492
693,272
693,128
693,833
693,857
694,731
694,190
694,171
694,192
694,527
694,447
694,177
694,1893
694,781
694,244
694,2
694,402
694,115
694,566
694,161
694,1137
694,1307
694,1554
694,799
694,1684
694,304
694,300
694,686
694,844
694,2030
694,365
694,33
694,38
694,575
694,52
694,281
695,65
695,22
695,1343
695,8
695,55
695,505
695,544
695,246
695,214
695,952
695,159
695,97
695,493
695,846
695,1872
695,1636
695,185
695,475
695,1669
695,108
695,797
695,1349
695,983
695,326
695,4
695,223
695,404
695,320
695,241
695,392
695,161
695,353
695,638
695,270
695,117
695,757
695,163
695,488
695,110
695,347
695,528
695,497
695,224
695,474
695,13
695,446
695,283
695,1103
695,2122
695,68
695,755
695,144
695,334
695,393
695,666
695,243
695,418
695,200
695,114
695,100
695,205
695,28
695,123
695,281
696,36
696,1944
696,96
696,444
696,544
696,550
696,188
696,937
696,936
696,95
696,137
696,230
696,143
696,152
696,15
696,476
696,305
696,78
696,462
696,460
697,65
697,29
697,1036
697,207
697,8
697,1394
697,232
697,90
697,158
697,680
697,41
697,97
697,562
697,1391
697,81
697,285
697,2863
697,363
697,2617
697,245
697,12
697,370
697,43
697,691
697,306
697,48
697,24
697,272
697,79
697,356
697,661
697,111
697,26
697,631
697,89
697,1216
697,707
697,897
697,403
697,179
697,997
697,17
697,299
697,863
698,1249
698,1501
698,190
698,96
698,29
698,1997
698,221
698,9
698,1586
698,1042
698,8
698,855
698,105
698,1177
698,175
698,721
698,802
698,471
698,1705
698,596
698,1090
698,131
698,1899
698,2114
698,1421
698,1198
698,1425
698,447
698,2469
698,204
698,1340
698,963
698,577
698,876
698,1545
698,242
698,980
698,1336
698,1341
698,1142
698,2420
698,1487
698,782
698,1302
698,12
698,2302
698,1888
698,2188
698,2365
698,338
698,3081
698,1241
698,739
698,492
698,366
698,135
698,1367
698,273
698,3023
698,1659
698,87
698,2935
698,127
698,832
698,874
698,2212
698,510
698,2995
698,1666
698,1286
698,762
698,630
698,128
698,1396
698,817
698,1046
698,757
698,163
698,1429
698,761
698,533
698,1235
698,569
698,282
698,488
698,89
698,1734
698,194
698,424
698,740
698,1846
698,183
698,1214
698,1222
698,66
698,2652
698,54
698,3051
698,1638
698,34
698,197
698,112
698,107
698,1398
698,98
698,1631
698,742
698,100
699,2175
699,557
699,7
699,2788
699,35
700,36
700,278
700,491
700,1425
700,1297
700,297
700,386
700,60
700,1000
700,1436
700,89
700,64
700,116
701,598
701,548
701,154
701,6
701,182
701,1467
701,1099
701,391
701,505
701,2181
701,45
701,896
701,550
701,716
701,181
701,378
701,721
701,260
701,218
701,18
701,653
701,905
701,220
701,687
701,475
701,249
701,948
701,129
701,980
701,711
701,709
701,567
701,88
701,640
701,27
701,228
701,1434
701,57
701,901
701,851
701,274
701,521
701,872
701,404
701,213
701,572
701,440
701,1448
701,152
701,1258
701,591
701,2465
701,496
701,1204
701,1523
701,1554
701,128
701,406
701,346
701,675
701,1128
701,904
701,1208
701,198
701,122
701,92
701,2805
701,312
701,1390
701,902
701,107
701,98
701,393
701,410
701,380
701,281
702,37
702,69
702,1574
702,113
703,383
703,184
703,711
703,1458
703,1675
703,1723
703,255
703,477
703,578
703,64
703,288
703,442
704,1311
704,65
704,658
704,178
704,958
704,1903
704,121
704,3241
704,466
704,722
704,0
704,1867
704,1502
704,1010
704,14
704,23
704,422
704,33
704,155
704,2092
704,103
705,1005
705,1166
705,2878
705,1946
705,27
705,1200
705,692
705,1013
705,1699
705,213
705,210
705,517
705,235
705,1983
705,390
705,2132
705,347
705,1053
705,403
705,3208
705,744
705,857
705,962
705,742
706,455
706,53
706,326
706,313
706,1232
706,84
706,51
706,3
707,6
707,378
707,266
707,14
708,2445
708,2457
708,2593
708,95
708,2163
708,1696
708,94
708,694
708,753
708,3294
708,1129
708,70
708,3103
709,1249
709,726
709,1343
709,763
709,154
709,96
709,3013
709,77
709,621
709,254
709,2181
709,680
709,350
709,842
709,41
709,1177
709,203
709,1403
709,961
709,218
709,471
709,540
709,804
709,1848
709,1104
709,687
709,920
709,518
709,948
709,150
709,527
709,447
709,2313
709,894
709,669
709,1701
709,242
709,1026
709,936
709,1736
709,1231
709,668
709,0
709,692
709,303
709,913
709,893
709,157
709,57
709,1608
709,522
709,649
709,482
709,1118
709,1532
709,274
709,617
709,59
709,1753
709,63
709,1237
709,1876
709,691
709,539
709,547
709,1317
709,172
709,1809
709,58
709,349
709,916
709,489
709,869
709,302
709,641
709,683
709,827
709,2249
709,47
709,101
709,2390
709,459
709,1346
709,1014
709,661
709,1313
709,2436
709,253
709,2089
709,1396
709,255
709,803
709,211
709,463
709,209
709,1046
709,331
709,1485
709,120
709,533
709,374
709,347
709,1756
709,357
709,578
709,705
709,897
709,212
709,236
709,1366
709,224
709,849
709,1875
709,479
709,612
709,422
709,198
709,365
709,122
709,240
709,511
709,237
709,543
709,134
709,665
709,1505
709,699
709,40
709,318
709,124
709,3
709,1493
709,30
709,902
709,107
709,414
709,98
709,441
709,125
709,417
709,28
709,281
710,19
710,90
710,505
710,672
710,896
710,1035
710,2076
710,435
710,0
710,32
710,1141
710,636
710,357
710,592
710,224
710,280
710,318
710,56
710,136
710,52
710,358
710,85
710,1849
711,36
711,234
711,133
711,455
711,436
711,232
711,97
711,53
711,451
711,2204
711,1337
711,518
711,150
711,1210
711,355
711,395
711,760
711,456
711,1033
711,359
711,151
711,492
711,2
711,539
711,109
711,1536
711,206
711,869
711,24
711,674
711,1790
711,111
711,1298
711,209
711,884
711,160
711,212
711,1687
711,93
711,31
711,51
711,134
711,54
711,40
711,1711
712,344
712,232
712,391
712,1321
