user_index,movie_index
1678,578
1679,2362
1679,658
1679,1825
1679,182
1679,275
1679,1584
1679,513
1679,2257
1679,293
1679,246
1679,1251
1679,44
1679,791
1679,2143
1679,260
1679,268
1679,1166
1679,295
1679,1452
1679,1475
1679,810
1679,3244
1679,2032
1679,126
1679,783
1679,121
1679,651
1679,1061
1679,634
1679,1600
1679,1200
1679,1958
1679,692
1679,1427
1679,785
1679,2188
1679,1541
1679,1024
1679,338
1679,2059
1679,542
1679,911
1679,2291
1679,1984
1679,2262
1679,1514
1679,48
1679,1448
1679,2537
1679,1139
1679,2043
1679,118
1679,523
1679,484
1679,1313
1679,546
1679,1436
1679,2778
1679,796
1679,1193
1679,437
1679,474
1679,219
1679,693
1679,2286
1679,1019
1679,1358
1679,1310
1679,1228
1679,200
1679,1058
1679,416
1679,1126
1679,3135
1680,57
1680,43
1680,1384
1680,442
1681,171
1682,648
1682,137
1682,313
1682,236
1682,1151
1682,332
1682,85
1683,0
1683,128
1684,503
1684,37
1684,1755
1684,1352
1684,1562
1684,2927
1684,1988
1684,204
1684,510
1684,1204
1684,1017
1684,253
1684,796
1684,699
1684,483
1684,388
1684,243
1685,0
1686,1550
1686,105
1686,214
1686,131
1686,567
1686,1047
1686,157
1686,263
1686,1805
1686,674
1686,2292
1686,78
1686,1151
1686,52
1686,197
1687,766
1687,585
1687,58
1687,799
1687,270
1688,171
1688,175
1688,295
1688,7
1688,160
1689,182
1689,0
1689,386
1689,1361
1689,39
1690,151
1690,210
1691,1165
1691,978
1691,220
1691,466
1691,1431
1691,542
1691,135
1691,136
1692,36
1692,444
1692,391
1692,562
1692,82
1692,485
1692,536
1692,406
1692,68
1692,1050
1692,588
1692,729
1693,1018
1693,725
1693,1560
1693,321
1693,1508
1693,297
1693,16
1693,524
1693,356
1693,26
1693,897
1693,259
1693,365
1693,1233
1693,581
1694,943
1694,1273
1694,176
1694,1216
1694,66
1694,56
1694,574
1695,1005
1695,158
1695,27
1695,169
1695,1021
1695,296
1695,501
1695,240
1695,1323
1695,626
1695,116
1695,123
1696,1626
1696,175
1696,218
1696,553
1696,783
1696,1297
1696,1148
1696,507
1696,346
1696,83
1696,962
1696,3
1696,556
1696,187
1697,367
1697,65
1697,535
1697,158
1697,1045
1697,220
1697,1617
1697,1884
1697,1421
1697,1571
1697,466
1697,71
1697,1608
1697,59
1697,1386
1697,58
1697,241
1697,487
1697,48
1697,1338
1697,1590
1697,1933
1697,15
1697,1373
1697,590
1697,1913
1697,2374
1697,1651
1697,352
1697,584
1697,734
1697,818
1697,1240
1697,243
1697,2026
1697,1849
1697,1267
1697,490
1698,1018
1698,324
1698,721
1698,131
1698,1379
1698,640
1698,27
1698,67
1698,507
1698,883
1698,2223
1698,717
1698,417
1699,498
1700,427
1700,513
1700,791
1700,1164
1700,1451
1700,4
1700,637
1700,1254
1700,402
1700,606
1700,61
1700,128
1700,280
1700,93
1700,2133
1700,1709
1700,1145
1700,571
1700,103
1700,334
1700,1931
1700,525
1701,65
1701,1336
1701,111
1702,16
1703,955
1704,180
1704,363
1704,264
1705,718
1705,564
1705,1645
1705,606
1705,915
1705,633
1705,62
1705,243
1706,425
1706,151
1706,480
1708,1428
1708,1350
1708,131
1708,1410
1708,739
1708,1831
1708,224
1708,1751
1709,471
1709,632
1709,331
1710,1791
1711,2218
1711,278
1711,99
1711,132
1711,45
1711,1140
1711,126
1711,1764
1711,922
1711,1252
1711,151
1711,439
1711,16
1711,2402
1711,76
1711,624
1711,149
1711,1108
1711,354
1711,28
1713,82
1713,1
1713,58
1713,541
1713,87
1713,86
1713,253
1713,512
1713,35
1713,323
1714,490
1715,679
1715,1036
1715,326
1715,591
1715,674
1715,23
1715,252
1716,6
1716,1078
1716,2166
1716,223
1716,1039
1716,641
1716,3373
1716,176
1716,115
1716,373
1716,229
1716,26
1716,1412
1716,3
1716,2510
1716,100
1717,578
1718,82
1719,1743
1720,788
1720,454
1720,144
1720,954
1721,360
1721,2157
1721,121
1721,1653
1721,117
1721,296
1721,30
1721,28
1722,36
1722,852
1722,266
1722,473
1722,139
1723,336
1723,27
1723,58
1723,390
1723,615
1723,217
1724,2
1725,586
1725,1467
1725,1939
1725,1056
1725,1405
1725,445
1725,681
1725,177
1725,3081
1725,1654
1725,331
1725,761
1725,501
1725,884
1725,49
1726,748
1726,19
1726,256
1726,362
1726,249
1726,995
1726,395
1726,930
1726,489
1726,1017
1726,1124
1726,160
1726,1236
1726,224
1726,612
1726,1440
1726,878
1726,997
1726,613
1726,199
1727,531
1728,88
1728,1689
1730,150
1730,2382
1731,611
1732,648
1732,443
1732,1632
1732,828
1732,1350
1732,1538
1732,660
1732,601
1732,2640
1732,2645
1732,635
1732,1700
1732,1181
1732,398
1732,115
1732,161
1732,3080
1732,139
1732,118
1732,1346
1732,120
1732,501
1732,1922
1732,236
1732,51
1732,1192
1732,1131
1732,2048
1732,545
1732,30
1732,902
1732,1631
1732,2886
1733,410
1733,354
1734,777
1734,623
1734,15
1735,2155
1735,2037
1735,1144
1735,1598
1735,1740
1735,580
1735,145
1736,561
1736,2490
1736,2118
1736,1345
1736,18
1736,447
1736,2657
1736,329
1736,2078
1736,1695
1736,572
1736,87
1736,756
1736,1504
1736,277
1736,2209
1736,84
1736,761
1736,688
1736,422
1736,170
1736,31
1736,543
1736,2092
1736,1446
1736,54
1736,856
1736,393
1736,732
1736,114
1736,1114
1737,6
1737,698
1738,535
1738,491
1738,587
1739,557
1739,146
1740,943
1740,19
1740,361
1740,493
1740,1563
1740,1337
1740,1669
1740,258
1740,917
1740,201
1740,1731
1740,4
1740,223
1740,420
1740,1735
1740,677
1740,1906
1740,15
1740,1630
1740,1333
1740,1103
1740,3140
1740,33
1740,699
1740,626
1740,902
1741,107
1742,65
1742,506
1742,498
1743,754
1743,168
1743,39
1743,83
1743,136
1744,154
1744,177
1745,2005
1745,700
1745,165
1745,1186
1745,138
1745,327
1745,242
1745,370
1745,1150
1745,1644
1745,124
1745,3122
1745,123
1746,560
1746,2509
1746,117
1746,85
1747,37
1747,8
1747,232
1747,842
1747,2521
1747,185
1747,174
1747,2114
1747,2234
1747,2210
1747,623
1747,1481
1747,984
1747,94
1747,348
1747,590
1747,209
1747,1266
1747,149
1747,1936
1747,98
1747,243
1747,1468
1748,726
1748,1343
1748,535
1748,77
1748,1586
1748,436
1748,105
1748,1207
1748,156
1748,557
1748,173
1748,95
1748,91
1748,57
1748,2460
1748,1530
1748,2338
1748,590
1748,40
1748,1915
1748,257
1748,1202
1749,138
1749,2682
1751,1550
1751,50
1751,45
1751,378
1751,784
1751,785
1751,402
1751,341
1751,912
1751,253
1751,236
1751,2018
1751,365
1751,31
1751,1239
1751,134
1751,962
1752,943
1752,430
1752,222
1752,617
1752,137
1752,1063
1752,11
1752,2664
1752,982
1752,3294
1752,555
1753,2438
1754,1163
1754,1843
1754,733
1754,663
1754,32
1754,522
1754,2272
1754,141
1754,127
1754,101
1754,250
1754,2543
1754,54
1754,509
1755,170
1756,96
1756,1632
1756,126
1756,302
1756,94
1756,226
1756,1380
1756,412
1756,558
1756,352
1756,1534
1756,17
1756,247
1756,114
1756,28
1757,37
1757,317
1757,622
1757,1355
1757,656
1757,651
1757,1794
1757,696
1757,169
1757,981
1757,554
1757,2374
1757,594
1757,25
1757,662
1757,495
1757,665
1758,182
1758,227
1758,138
1758,1209
1758,711
1758,1723
1758,172
1758,1516
1758,331
1758,486
1759,769
1759,352
1760,203
1760,74
1760,1083
1760,1647
1761,99
1761,222
1762,4
1763,65
1763,1280
1763,423
1763,743
1763,276
1763,431
1763,430
1763,577
1763,894
1763,2530
1763,678
1763,1226
1763,2420
1763,1022
1763,1696
1763,226
1763,1256
1763,2209
1763,688
1763,555
1763,1157
1763,1220
1763,831
1763,318
1764,561
1764,355
1764,501
1764,1362
1765,4
1766,77
1766,764
1766,2260
1766,557
1766,370
1766,993
1766,1316
1766,40
1766,294
1766,1395
1766,900
1766,628
1767,444
1767,129
1767,485
1767,1124
1767,1088
1768,75
1768,753
1769,1982
1769,1234
1769,1496
1771,26
1772,114
1772,125
1773,687
1774,1074
1774,8
1774,505
1774,152
1774,346
1774,337
1775,763
1775,166
1775,431
1775,967
1775,71
1775,264
1775,157
1775,404
1775,67
1775,153
1775,286
1775,1030
1775,762
1775,1356
1775,1638
1775,262
1776,248
1776,1765
1777,840
1777,942
1777,1627
1777,795
1777,853
1777,180
1777,600
1777,1315
1777,1022
1777,1297
1777,2256
1777,694
1777,1401
1777,888
1777,250
1777,296
1777,2008
1777,1120
1777,597
1777,1155
1777,2339
1778,687
1778,0
1778,319
1778,790
1778,1015
1779,234
1779,189
1779,891
1779,1065
1779,419
1779,599
1779,214
1779,471
1779,600
1779,905
1779,733
1779,202
1779,1056
1779,2325
1779,936
1779,532
1779,151
1779,11
1779,780
1779,1342
1779,152
1779,47
1779,25
1779,312
1780,132
1780,780
1780,231
1780,1395
1781,286
1783,11
1783,109
1784,265
1784,1270
1785,425
1785,119
1786,508
1787,69
1788,57
1788,1038
1789,45
1789,493
1789,18
1789,2450
1789,1027
1789,266
1789,366
1789,161
1789,630
1789,932
1789,237
1789,856
1789,136
1790,37
1790,1036
1790,1215
1790,1432
1790,555
1791,181
1792,233
1792,369
1792,75
1792,619
1792,349
1792,526
1792,888
1792,889
1792,1916
1792,38
1792,30
1793,1059
1793,847
1793,804
1793,652
1793,1022
1793,409
1793,4
1793,16
1793,1808
1793,117
1793,229
1793,1328
1793,947
1793,365
1793,136
1793,52
1793,116
1793,351
1794,1224
1795,505
1795,242
1795,593
1795,80
1795,76
1795,484
1795,410
1796,461
1796,1140
1796,385
1796,406
1796,288
1796,2023
1796,17
1797,24
1797,123
1798,378
1798,984
1798,114
1799,802
1799,177
1799,617
1799,314
1799,176
1799,889
1799,1885
1799,1709
1799,17
1799,116
1801,775
1801,307
1801,363
1801,43
1801,406
1801,193
1801,1138
1801,52
1802,19
1802,181
1802,741
1802,138
1802,567
1802,1458
1802,32
1802,63
1802,219
1802,1129
1802,1591
1803,2489
1803,2218
1803,457
1803,86
1804,9
1804,158
1804,1291
1804,224
1804,717
1804,410
1805,2362
1805,72
1805,453
1805,32
1805,457
1805,632
1805,390
1805,23
1806,1564
1806,595
1806,95
1806,46
1806,196
1806,272
1806,89
1806,312
1807,231
1808,760
1808,546
1809,699
1810,1311
1811,1035
1811,795
1811,853
1811,225
1811,1459
1811,1161
1811,405
1811,922
1811,321
1811,1648
1811,2265
1811,724
1811,379
1811,1813
1811,76
1811,392
1811,499
1811,981
1811,1010
1811,139
1811,675
1811,193
1811,25
1811,140
1811,35
1811,746
1811,113
1813,244
1814,248
1815,37
1815,466
1816,6
1816,244
1816,270
1816,533
1817,8
1818,159
1818,80
1818,10
1818,333
1819,69
1819,1912
1819,329
1819,1508
1819,408
1819,127
1819,209
1819,51
1819,1534
1819,52
1819,323
1819,28
1820,1802
1821,623
1821,16
1822,57
1823,907
1823,1725
1823,1047
1823,0
1823,10
1823,300
1824,1755
1824,1005
1824,9
1824,95
1824,195
1824,25
1825,109
1825,3355
1826,37
1827,75
1827,43
1827,1342
1827,62
1827,377
1828,45
1829,28
1830,750
1830,1881
1830,833
1830,422
1831,386
1832,1185
1832,101
1832,13
1832,114
1833,11
1833,155
1834,1277
1834,714
1834,504
1834,670
1834,256
1834,942
1834,3092
1834,718
1834,795
1834,2825
1834,2679
1834,242
1834,1180
1834,0
1834,263
1834,1276
1834,994
1834,1091
1834,86
1834,523
1834,117
1834,1875
1834,183
1834,790
1834,662
1834,1238
1834,1426
1834,1244
1834,1557
1834,52
1835,22
1835,19
1835,9
1835,475
1835,372
1835,4
1835,542
1835,1386
1835,1645
1835,630
1835,253
1835,26
1835,1304
1835,54
1835,49
1835,2099
1836,726
1836,837
1836,444
1836,1855
1836,260
1836,600
1836,733
1836,178
1836,652
1836,1548
1836,82
1836,95
1836,1027
1836,274
1836,1864
1836,1063
1836,696
1836,426
1836,387
1836,176
1836,1010
1836,356
1836,428
1836,1521
1836,160
1836,543
1836,40
1836,1892
1836,312
1836,73
1836,1202
1837,338
1838,276
1838,32
1838,247
1840,1066
1840,586
1840,2088
1840,1022
1840,196
1840,2392
1840,111
1840,38
1840,742
1841,317
1841,90
1841,505
1841,940
1841,264
1841,196
1841,637
1841,1342
1841,47
1841,1040
1841,79
1841,2191
1841,611
1841,479
1841,146
1841,1108
1841,208
1841,145
1842,21
1842,1010
1842,17
1842,1244
1844,1844
1844,307
1844,1063
1844,1822
1844,487
1844,1412
1844,1331
1844,1131
1845,103
1845,354
1846,664
1849,698
1849,516
1849,40
1850,1816
1850,340
1850,2753
1850,607
1850,644
1850,967
1850,1268
1850,651
1850,75
1850,4
1850,3029
1850,426
1850,1062
1850,583
1850,655
1850,170
1850,647
1850,441
1850,205
1850,552
1851,8
1851,211
1852,1006
1852,297
1852,865
1852,515
1852,84
1852,93
1853,679
1853,41
1853,340
1853,777
1853,623
1853,58
1853,507
1853,110
1853,519
1854,1478
1854,176
1854,501
1855,532
1855,456
1855,1115
1855,1335
1855,1977
1856,270
1857,961
1857,201
1857,584
1858,254
1859,234
1859,133
1859,201
1859,32
1859,222
1859,348
1859,183
1859,240
1859,197
1859,2320
1859,934
1860,166
1860,321
1860,1098
1860,1092
1860,1514
1860,487
1860,1204
1860,10
1860,484
1860,15
1860,583
1860,534
1860,1184
1860,179
1860,33
1860,294
1860,752
1860,333
1861,442
1862,234
1862,1119
1862,57
1862,406
1864,220
1864,1856
1864,1349
1864,210
1864,2212
1864,1581
1864,346
1864,2872
1864,70
1864,134
1864,939
1864,35
1864,417
1865,29
1865,711
1865,1389
1865,413
1865,253
1866,343
1866,878
1867,973
1867,80
1868,1021
1869,277
1869,523
1869,26
1869,424
1869,375
1869,481
1870,192
1870,168
1870,155
1870,1806
1871,488
1872,32
1872,4
1872,94
1872,33
1872,734
1872,393
1872,243
1873,768
1873,0
1874,1211
1874,1162
1874,1421
1874,335
1874,1430
1874,514
1874,80
1874,74
1874,762
1874,2437
1874,193
1874,140
1874,100
1875,205
1876,1815
1876,1747
1876,3040
1876,63
1876,1527
1877,455
1877,363
1877,516
1878,41
1878,16
1878,11
1878,415
1878,117
1878,1003
1878,83
1878,217
1878,116
1878,1931
1879,548
1879,189
1879,436
1879,891
1879,105
1879,50
1879,2067
1879,268
1879,2096
1879,249
1879,188
1879,2679
1879,1762
1879,363
1879,940
1879,759
1879,264
1879,91
1879,640
1879,12
1879,1374
1879,480
1879,671
1879,67
1879,2154
1879,2895
1879,1044
1879,101
1879,89
1879,212
1879,288
1879,582
1879,318
1879,216
1879,200
1879,1002
1879,934
1879,2979
1880,1690
1880,104
1881,317
1881,711
1881,91
1881,43
1881,1606
1881,47
1881,406
1881,20
1882,2034
1882,2713
1882,813
1882,97
1882,718
1882,1332
1882,213
1882,135
1882,1787
1882,301
1882,353
1882,1989
1882,2531
1882,2132
1882,474
1882,1456
1882,1800
1883,450
1883,275
1883,186
1883,544
1883,369
1883,513
1883,50
1883,644
1883,173
1883,1324
1883,1334
1883,2562
1883,728
1883,341
1883,67
1883,195
1883,912
1883,118
1883,7
1883,1661
1883,149
1883,790
1883,460
1883,1208
1883,613
1883,54
1883,1244
1883,35
1884,14
1884,54
1885,1159
1886,154
1886,72
1886,164
1886,151
1886,463
1887,496
1888,36
1888,1506
1888,854
1888,327
1888,242
1888,363
1888,321
1888,971
1888,671
1888,2357
1888,296
1888,305
1888,1470
1888,1846
1888,179
1888,193
1888,460
1888,1038
1888,1622
1888,34
1888,30
1888,116
1888,28
1888,113
1889,96
1889,29
1889,921
1889,1091
1889,14
1889,17
1889,1621
1889,2085
1890,532
1890,75
1890,1888
1890,1790
1890,319
1890,84
1890,753
1890,170
1890,863
1890,103
1890,200
1892,633
1893,1825
1893,1706
1893,0
1893,965
1893,902
1893,113
1894,10
1894,951
1894,56
1895,697
1895,1683
1895,105
1895,80
1895,406
1895,965
1895,592
1895,100
1896,19
1896,1825
1896,8
1896,254
1896,879
1896,50
1896,896
1896,2298
1896,2533
1896,1294
1896,1431
1896,137
1896,230
1896,76
1896,2897
1896,111
1896,406
1896,1568
1896,454
1896,974
1896,608
1896,594
1896,597
1896,17
1896,2245
1896,1202
1897,15
1898,22
1898,207
1898,670
1898,949
1898,723
1898,50
1898,880
1898,350
1898,2282
1898,2820
1898,1967
1898,1048
1898,1127
1898,1598
1898,274
1898,585
1898,135
1898,1034
1898,970
1898,411
1898,117
1898,675
1898,212
1898,932
1898,878
1898,1449
1898,1980
1898,377
1898,3
1898,1002
1899,514
1900,1296
1900,53
1900,929
1900,48
1900,10
1900,239
1901,164
1901,364
1901,684
1901,452
1901,79
1901,1298
1901,501
1901,993
1901,926
1901,730
1902,1074
1902,317
1902,18
1902,965
1902,1369
1902,262
1902,231
1903,29
1903,1052
1903,733
1903,178
1903,21
1903,151
1903,244
1903,572
1903,786
1903,1073
1903,94
1903,1684
1903,501
1903,199
1904,557
1905,1381
1907,233
1907,664
1907,1914
1907,990
1907,127
1907,2459
1907,346
1907,217
1908,22
1908,356
1909,679
1909,545
1910,124
1911,646
1911,77
1911,391
1911,158
1911,754
1911,1961
1911,105
1911,159
1911,1549
1911,371
1911,184
1911,553
1911,1774
1911,2497
1911,651
1911,681
1911,1098
1911,1284
1911,983
1911,2790
1911,1942
1911,2937
1911,148
1911,2402
1911,87
1911,127
1911,2394
1911,636
1911,101
1911,1306
1911,2211
1911,1364
1911,1426
1911,1019
1911,512
1911,136
1911,418
1912,531
1914,119
1915,1296
1915,1175
1915,513
1915,524
1915,42
1915,128
1915,1313
1915,1486
1915,1692
1915,1184
1915,1223
1915,460
1915,294
1915,418
1915,2320
1916,359
1916,7
1916,315
1918,1827
1918,655
1919,234
1919,132
1919,232
1919,1165
1919,1134
1919,854
1919,527
1919,2001
1919,157
1919,359
1919,57
1919,1028
1919,313
1919,353
1919,638
1919,473
1919,406
1919,2518
1919,520
1919,1605
1919,2205
1919,199
1919,49
1919,1647
1920,2087
1920,331
1920,1517
1921,18
1921,657
1921,431
1921,659
1921,629
1921,894
1921,157
1921,12
1921,623
1921,148
1921,24
1921,115
1921,60
1921,79
1921,1314
1921,39
1921,1325
1922,1
1922,14
1923,504
1923,64
1923,194
1924,171
1924,1556
1924,1658
1924,1453
1924,893
1924,248
1924,2064
1924,631
1924,662
1924,54
1924,1709
1924,552
1925,548
1925,182
1925,504
1925,90
1925,813
1925,653
1925,310
1925,905
1925,775
1925,2126
1925,1641
1925,906
1925,467
1925,690
1925,195
1925,101
1925,342
1925,747
1925,2372
1925,1358
1925,2216
1925,732
1925,113
1927,310
1927,258
1927,625
1927,147
1927,115
1927,2074
1927,112
1927,2011
1928,22
1929,1311
1929,763
1929,455
1929,132
1929,225
1929,1078
1929,1701
1929,71
1929,865
1929,774
1929,1282
1929,123
1930,766
1930,1840
1930,112
1931,22
1931,9
1931,662
1932,367
1933,455
1933,75
1934,518
1934,103
1935,1849
1936,19
1936,846
1936,185
1936,404
1936,2
1936,806
1936,895
1936,146
1936,414
1936,187
1936,417
1937,748
1937,943
1937,8
1937,478
1937,602
1937,1
1937,322
1938,548
1938,872
1938,42
1938,7
1938,1364
1938,352
1938,1376
1938,124
1939,80
1939,2
1940,36
1940,421
1940,1625
1940,72
1940,950
1940,1619
1940,1165
1940,828
1940,794
1940,1482
1940,1410
1940,958
1940,1337
1940,106
1940,202
1940,2823
1940,663
1940,2069
1940,998
1940,75
1940,692
1940,157
1940,2917
1940,1858
1940,196
1940,2331
1940,872
1940,724
1940,404
1940,2
1940,1347
1940,1785
1940,1089
1940,882
1940,2930
1940,115
1940,1075
1940,60
1940,348
1940,468
1940,1682
1940,308
1940,3195
1940,1300
1940,26
1940,688
1940,2500
1940,904
1940,479
1940,1214
1940,878
1940,31
1940,3088
1940,33
1940,134
1940,626
1940,469
1940,318
1940,107
1940,334
1940,5
1940,243
1940,934
1941,570
1941,1212
1942,133
1942,714
1942,1023
1942,1251
1942,1403
1942,804
1942,1529
1942,948
1942,138
1942,1048
1942,2183
1942,3192
1942,964
1942,244
1942,135
1942,1644
1942,916
1942,76
1942,1203
1942,1021
1942,534
1942,155
1942,1638
1942,83
1942,382
1942,112
1942,107
1943,974
1943,34
1944,50
1944,112
1945,1270
1945,60
1945,1267
1946,316
1946,53
1946,0
1946,222
1946,590
1947,273
1947,498
1947,1361
1947,296
1947,654
1947,114
1948,722
1948,135
1948,34
1948,354
1949,261
1949,16
1949,694
1949,66
1949,20
1950,69
1950,769
1950,2582
1950,1989
1950,252
1951,680
1951,743
1951,2061
1951,230
1951,498
1951,1148
1951,78
1951,974
1951,247
1951,197
1952,1120
1953,106
1953,27
1953,161
1953,111
1953,861
1953,1603
1954,578
1955,454
1955,422
1956,159
1956,18
1957,1249
1957,1997
1957,261
1957,164
1957,1403
1957,1620
1957,69
1957,1408
1957,129
1957,2336
1957,2051
1957,307
1957,3034
1957,88
1957,228
1957,303
1957,649
1957,1173
1957,1317
1957,799
1957,484
1957,1466
1957,537
1957,1649
1957,2334
1957,974
1957,62
1957,2117
1957,1426
1957,38
1957,469
1957,647
1957,216
1957,2214
1958,1716
1958,385
1959,55
1959,896
1959,589
1959,299
1959,35
1959,85
1959,5
1959,441
1960,184
1960,27
1960,74
1961,96
1961,44
1961,1981
1961,405
1961,793
1961,264
1961,579
1961,12
1961,63
1961,408
1961,195
1961,524
1961,47
1961,392
1961,10
1961,167
1961,319
1961,1269
1961,578
1961,849
1961,25
1962,1636
1962,386
1962,347
1964,0
1964,297
1965,293
1967,185
1967,854
1967,81
1967,204
1967,91
1967,1115
1967,161
1967,848
1967,89
1967,193
1967,1192
1967,1050
1967,247
1967,140
1967,1878
1967,187
1967,125
1968,316
1968,648
1968,8
1968,891
1968,309
1968,736
1968,88
1968,387
1968,1285
1968,698
1968,484
1968,7
1968,89
1968,252
1968,155
1968,318
1968,999
1968,49
1968,441
1968,416
1969,1670
1969,2913
1970,1877
1971,12
1971,649
1971,205
1972,771
1973,751
1973,720
1973,1573
1973,173
1973,121
1973,593
1973,266
1973,464
1973,1644
1973,74
1973,1258
1973,139
1973,2277
1973,424
1973,1693
1973,318
1973,1112
1973,124
1973,107
1973,1032
1974,666
1975,221
1975,1218
1975,547
1975,128
1976,1211
1976,1923
1977,1
1977,151
1977,698
1977,13
1977,549
1977,1392
1978,65
1979,96
1979,221
1979,670
1979,1253
1979,749
1979,159
1979,708
1979,770
1979,1174
1979,173
1979,1764
1979,1097
1979,2503
1979,376
1979,1794
1979,784
1979,1349
1979,2554
1979,59
1979,2281
1979,485
1979,871
1979,263
1979,2502
1979,16
1979,539
1979,2923
1979,1659
1979,457
1979,866
1979,1983
1979,1513
1979,15
1979,1021
1979,1000
1979,120
1979,861
1979,89
1979,2796
1979,633
1979,1184
1979,3087
1979,280
1979,1157
1979,2122
1979,199
1979,815
1979,1940
1979,407
1979,114
1980,672
1980,252
1981,233
1981,759
1981,71
1981,58
1981,1139
1981,86
1982,190
1982,1491
1982,1669
1982,1047
1982,266
1982,372
1982,1876
1982,2154
1982,981
1982,1167
1982,1687
1982,194
1982,1236
1982,479
1982,988
1982,1665
1982,836
1982,738
1982,388
1982,1032
1982,1464
1983,233
1983,265
1983,221
1983,820
1983,1177
1983,919
1983,432
1983,63
1983,14
1983,465
1983,17
1984,202
1984,63
1984,2
1984,314
1984,66
1984,5
1986,36
1987,1738
1987,1036
1987,99
1987,77
1987,443
1987,159
1987,1757
1987,180
1987,800
1987,362
1987,2240
1987,88
1987,2103
1987,771
1987,440
1987,24
1987,1176
1987,889
1987,23
1987,878
1987,738
1987,199
1987,1082
1987,418
1987,380
1988,247
1989,2308
1991,1022
1991,15
1991,119
1993,12
1994,166
1994,1047
1994,522
1995,77
1995,1147
1995,21
1995,1
1995,241
1995,127
1995,342
1996,547
1997,570
1997,505
1997,142
1997,854
1997,870
1997,303
1997,1443
1997,1064
1997,623
1997,2291
1997,152
1997,883
1997,216
1997,205
1998,261
1998,295
1998,57
1999,36
1999,943
1999,365
2000,416
2001,19
2001,1334
2001,739
2001,1039
2001,1936
2001,1032
2002,1116
2002,1621
2003,2058
2003,466
2003,1135
2003,752
2004,46
2004,1189
2004,575
2005,529
2006,52
2007,22
2007,90
2007,680
2007,896
2007,12
2007,161
2007,17
2008,439
2008,839
2009,29
2009,164
2009,842
2009,743
2009,433
2009,609
2009,1198
2009,508
2009,1641
2009,75
2009,1004
2009,739
2009,74
2009,1086
2009,1614
2009,473
2009,86
2009,308
2009,1060
2009,688
2009,1649
2009,64
2009,224
2009,31
2009,1665
2009,83
2009,1409
2009,1535
2009,1850
2010,764
2010,131
2010,91
2010,151
2010,1353
2010,272
2010,64
2010,469
2010,5
2011,36
2011,840
2011,29
2011,891
2011,165
2011,1186
2011,1188
2011,431
2011,329
2011,328
2011,1675
2011,1033
2011,384
2011,603
2011,986
2011,1234
2011,411
2011,1836
2011,533
2011,1594
2011,259
2011,1236
2011,224
2011,337
2012,479
2012,124
2012,323
2013,36
2013,855
2014,829
2014,2607
2014,77
2014,192
2014,1365
2014,821
2014,260
2014,1166
2014,1410
2014,1582
2014,21
2014,329
2014,809
2014,266
2014,196
2014,771
2014,63
2014,492
2014,745
2014,704
2014,141
2014,2116
2014,498
2014,587
2014,1436
2014,1916
2014,89
2014,64
2014,1236
2014,1639
2014,2368
2014,1930
2014,862
2014,1114
2014,2044
2014,20
2015,22
2015,278
2015,202
2015,2102
2015,797
2015,210
2015,1136
2015,551
2015,1014
2015,1677
2015,117
2015,3
2015,509
2016,496
2016,160
2016,259
2016,312
2017,234
2017,1428
2017,324
2017,854
2017,1406
2017,2766
2017,1127
2017,1731
2017,935
2017,1156
2017,141
2017,392
2017,1537
2017,1154
2017,1859
2017,219
2017,240
2018,439
2019,367
2019,234
2019,697
2019,768
2019,55
2019,2151
2019,11
2019,147
2019,273
2019,226
2019,606
2019,10
2019,488
2019,252
2019,1109
2019,62
2019,481
2019,85
2020,261
2020,215
2020,170
2020,318
2020,1138
2021,96
2021,29
2021,494
2021,86
2021,89
2021,23
2021,124
2022,726
2022,22
2022,19
2022,340
2022,131
2022,24
2022,566
2022,118
2022,134
2022,509
2022,418
2023,763
2023,1610
2023,930
2023,739
2023,301
2023,515
2023,1203
2023,594
2023,237
2023,717
2024,138
2024,932
2024,217
2024,1596
2025,3316
2025,2234
2025,2247
2025,2058
2025,274
2025,109
2025,280
2025,1455
2026,72
2026,16
2026,422
2026,25
2027,267
2028,192
2028,362
2028,494
2028,1745
2028,698
2028,941
2028,744
2028,208
2028,1720
2029,190
2029,646
2029,1194
2029,535
2029,182
2029,275
2029,880
2029,842
2029,329
2029,532
2029,1127
2029,27
2029,46
2029,370
2029,387
2029,911
2029,1580
2029,1842
2029,584
2029,1890
2029,845
2029,100
2029,399
2030,37
2030,1036
2030,2825
2030,21
2030,1492
2030,1644
2030,753
2030,26
2030,693
2031,74
2031,251
2032,1723
2032,729
2033,50
2034,132
2034,158
2034,813
2034,659
2034,76
2034,198
2035,2239
2035,673
2037,1296
2037,37
2037,8
2037,165
2037,50
2037,721
2037,782
2037,2047
2037,385
2037,60
2037,253
2037,390
2037,347
2037,719
2037,903
2037,56
2037,3
2038,164
2038,369
2038,81
2038,758
2039,966
2040,316
2040,1152
2040,621
2040,192
2040,1490
2040,181
2040,800
2040,174
2040,2084
2040,389
2040,32
2040,1013
2040,59
2040,3058
2040,623
2040,945
2040,147
2040,94
2040,79
2040,250
2040,2796
2040,92
2041,763
2041,1277
2041,192
2041,290
2041,359
2041,691
2041,74
2041,675
2041,13
2041,1422
2042,82
2042,177
2042,47
2043,1384
2044,891
2045,9
2045,587
2045,406
2046,763
2046,41
2046,907
2046,2140
2046,129
2046,95
2046,623
2046,411
2046,209
